experiment_id,router_id,power_consumption_watts,node_exporter_collector_timestamp,kafka_producer_timestamp,flink_aggregation_timestamp,ml_timestamp
EA_3,r1,70.11724027233821,1753867574.4145503,1753867574.5137951,1753867574.615,1753867574.6340768
EA_3,r1,70.11724074639281,1753867581.37881,1753867581.4514945,1753867581.523,1753867581.5445411
EA_3,r1,69.68380337208505,1753867588.288714,1753867588.4045541,1753867588.431,1753867588.4505556
EA_3,r1,69.71164237676756,1753867595.3278272,1753867595.4191124,1753867595.438,1753867595.456466
EA_3,r1,69.58957841489232,1753867602.2721727,1753867602.3641005,1753867602.446,1753867602.4656587
EA_3,r1,69.66142039472153,1753867609.7336736,1753867609.7948015,1753867609.854,1753867609.8731732
EA_3,r1,69.6719698898843,1753867616.5971065,1753867616.6616375,1753867616.763,1753867616.7821035
EA_3,r1,69.66954139046365,1753867623.53146,1753867623.6149604,1753867623.671,1753867623.6899793
EA_3,r1,69.67273783573256,1753867630.5098617,1753867630.576318,1753867630.678,1753867630.697458
EA_3,r1,69.66947294269558,1753867637.6070583,1753867637.6700873,1753867637.686,1753867637.7066338
EA_3,r1,69.67340175654476,1753867644.6430755,1753867644.7112257,1753867644.793,1753867644.8137128
EA_3,r1,69.67182547581156,1753867651.5710852,1753867651.6312218,1753867651.700,1753867651.7210827
EA_3,r1,69.67147408661319,1753867658.5024166,1753867658.56325,1753867658.607,1753867658.6259098
EA_3,r1,69.66066336256476,1753867665.3376496,1753867665.4373853,1753867665.514,1753867665.5328178
EA_3,r1,69.65902795551438,1753867672.5584729,1753867672.6182218,1753867672.721,1753867672.7414546
EA_3,r1,69.66077796273144,1753867679.5430472,1753867679.6029956,1753867679.628,1753867679.6476378
EA_3,r1,69.65854337802841,1753867686.4450836,1753867686.541543,1753867686.635,1753867686.6549373
EA_3,r1,69.66024123615702,1753867693.7379065,1753867693.800193,1753867693.843,1753867693.8614051
EA_3,r1,69.65911344690255,1753867700.6099007,1753867700.671942,1753867700.750,1753867700.7680671
EA_3,r1,69.65953961534173,1753867707.5697968,1753867707.6730597,1753867707.756,1753867707.7751231
EA_3,r1,69.65885444812827,1753867714.57668,1753867714.6382022,1753867714.662,1753867714.680901
EA_3,r1,69.65658644049105,1753867721.475223,1753867721.5569296,1753867721.567,1753867721.5867968
EA_3,r1,69.64769879496838,1753867728.388797,1753867728.4687114,1753867728.473,1753867728.491517
EA_3,r1,69.64628156585873,1753867735.4018502,1753867735.471125,1753867735.481,1753867735.5007257
EA_3,r1,69.64632395509099,1753867742.3339705,1753867742.4317417,1753867742.489,1753867742.507622
EA_3,r1,69.64822502857388,1753867749.3412793,1753867749.4155493,1753867749.497,1753867749.5153713
EA_3,r1,69.64647085509975,1753867756.326681,1753867756.3920748,1753867756.407,1753867756.4268858
EA_3,r1,69.64807192224212,1753867763.256121,1753867763.3551939,1753867763.416,1753867763.4400456
EA_3,r1,69.64623308776552,1753867770.2576303,1753867770.3184023,1753867770.323,1753867770.3426123
EA_3,r1,69.64864610977098,1753867777.7670236,1753867777.829837,1753867777.931,1753867777.9493463
EA_3,r1,69.63823092782955,1753867784.5887969,1753867784.6961935,1753867784.738,1753867784.7568045
EA_3,r1,69.63495511298579,1753867791.6019228,1753867791.6718612,1753867791.745,1753867791.764142
EA_3,r1,69.6350915790937,1753867798.5881882,1753867798.684207,1753867798.753,1753867798.7725992
EA_3,r1,69.6348814026834,1753867805.6664505,1753867805.7744904,1753867805.861,1753867805.8805966
EA_3,r1,69.63047659745327,1753867813.212374,1753867813.2762835,1753867813.369,1753867813.3890588
EA_3,r1,69.63899093803767,1753867820.2410135,1753867820.3240845,1753867820.376,1753867820.3951356
EA_3,r1,69.63481847110653,1753867827.16106,1753867827.270525,1753867827.284,1753867827.309603
EA_3,r1,69.63605336609403,1753867834.4256845,1753867834.4860556,1753867834.492,1753867834.512334
EA_3,r1,69.63251831595528,1753867841.753264,1753867841.8514993,1753867841.900,1753867841.9198842
EA_3,r1,69.6229704143746,1753867848.6921608,1753867848.779855,1753867848.808,1753867848.8289685
EA_3,r1,69.62178842324337,1753867855.6649947,1753867855.7252793,1753867855.816,1753867855.834263
EA_3,r1,69.62353307176431,1753867862.6022503,1753867862.7052882,1753867862.722,1753867862.7404242
EA_3,r1,69.62252373596003,1753867869.5919623,1753867869.6536794,1753867869.729,1753867869.747451
EA_3,r1,69.62273535251568,1753867876.5533764,1753867876.626661,1753867876.638,1753867876.6572762
EA_3,r1,69.62241406604358,1753867883.5497713,1753867883.657785,1753867883.745,1753867883.7641232
EA_3,r1,69.62320773601148,1753867890.5312696,1753867890.5970087,1753867890.652,1753867890.671597
EA_3,r1,69.62289426588946,1753867897.4772983,1753867897.5494652,1753867897.559,1753867897.5846934
EA_3,r1,69.625201848264,1753867904.4242399,1753867904.5209742,1753867904.570,1753867904.5910661
EA_3,r1,69.63469524586446,1753867911.4116976,1753867911.4767413,1753867911.578,1753867911.5963774
EA_3,r1,69.63587179796231,1753867918.8766758,1753867918.9497077,1753867918.987,1753867919.0060441
EA_3,r1,69.63526427890126,1753867925.7541409,1753867925.8376403,1753867925.894,1753867925.9128313
EA_3,r1,69.63474448797014,1753867932.6221082,1753867932.7049055,1753867932.802,1753867932.8217633
EA_3,r1,69.63475514722269,1753867940.0073588,1753867940.0694427,1753867940.109,1753867940.127084
EA_3,r1,69.63535110254386,1753867946.981981,1753867947.083359,1753867947.116,1753867947.1353357
EA_3,r1,69.63477199675127,1753867953.9898307,1753867954.0723453,1753867954.124,1753867954.1430047
EA_3,r1,69.63400371874972,1753867960.972774,1753867961.0726101,1753867961.132,1753867961.151296
EA_3,r1,69.64443073729234,1753867967.9756646,1753867968.0348828,1753867968.039,1753867968.0587678
EA_3,r1,69.64739492356433,1753867974.9331024,1753867975.0121412,1753867975.046,1753867975.0640762
EA_3,r1,69.64742319444255,1753867981.8350387,1753867981.9161623,1753867981.951,1753867981.9695175
EA_3,r1,69.64473203889017,1753867988.870035,1753867988.9309688,1753867988.957,1753867988.9751923
EA_3,r1,69.64946885235851,1753867995.7837224,1753867995.886252,1753867995.962,1753867995.98178
EA_3,r1,69.64744216112051,1753868003.0734897,1753868003.156305,1753868003.168,1753868003.1863635
EA_3,r1,69.6468102092885,1753868009.9553237,1753868010.0227659,1753868010.074,1753868010.0924244
EA_3,r1,69.64724622983513,1753868016.993477,1753868017.0624971,1753868017.081,1753868017.099269
EA_3,r1,69.65014380827239,1753868024.0967321,1753868024.177554,1753868024.188,1753868024.2062366
EA_3,r1,69.65875742994504,1753868031.5165236,1753868031.577964,1753868031.595,1753868031.613788
EA_3,r1,69.65854156722227,1753868038.20222,1753868038.2621057,1753868038.301,1753868038.3193207
EA_3,r1,69.65952943979828,1753868045.227176,1753868045.3094504,1753868045.408,1753868045.4267428
EA_3,r1,69.66006862458141,1753868052.0629885,1753868052.1270614,1753868052.214,1753868052.2327087
EA_3,r1,69.65942717365779,1753868059.1783092,1753868059.2524252,1753868059.319,1753868059.3382895
EA_3,r1,69.65880630566393,1753868066.1602273,1753868066.2541804,1753868066.325,1753868066.3445044
EA_3,r1,69.65881561451616,1753868073.2169225,1753868073.2774603,1753868073.332,1753868073.3505988
EA_3,r1,69.65873064781759,1753868080.1903043,1753868080.288425,1753868080.338,1753868080.3581223
EA_3,r1,69.66979987674189,1753868086.9999762,1753868087.0976121,1753868087.145,1753868087.1633666
EA_3,r1,69.67020025078946,1753868094.0150762,1753868094.0736816,1753868094.151,1753868094.1712868
EA_3,r1,69.67307991249875,1753868101.142201,1753868101.2353523,1753868101.259,1753868101.2777967
EA_3,r1,69.67139211391839,1753868108.1581545,1753868108.2546947,1753868108.268,1753868108.2892816
EA_3,r1,69.67035224992192,1753868115.6009548,1753868115.6710367,1753868115.776,1753868115.795185
EA_3,r1,69.67131445937986,1753868122.48099,1753868122.5792522,1753868122.683,1753868122.7026489
EA_3,r1,69.6734866107199,1753868129.5005019,1753868129.5947423,1753868129.692,1753868129.710794
EA_3,r1,69.668546148429,1753868136.9001026,1753868136.9726212,1753868137.000,1753868137.0199802
EA_3,r1,69.6757618299079,1753868143.85532,1753868143.9313664,1753868144.008,1753868144.0274103
EA_3,r1,69.68564457533944,1753868150.815572,1753868150.8839629,1753868150.914,1753868150.9339256
EA_3,r1,69.68419862771472,1753868157.6708174,1753868157.9773102,1753868158.021,1753868158.040639
EA_3,r1,69.68197419489051,1753868164.787308,1753868164.8853364,1753868164.928,1753868164.9482658
EA_3,r1,69.68464116812038,1753868171.6623054,1753868171.740181,1753868171.836,1753868171.8553765
EA_3,r1,69.68408471383117,1753868178.575033,1753868178.6657755,1753868178.744,1753868178.7640498
EA_3,r1,69.68160042680915,1753868185.385597,1753868185.4842381,1753868185.552,1753868185.5727296
EA_3,r1,69.68566807280057,1753868192.348186,1753868192.4153156,1753868192.460,1753868192.4793718
EA_3,r1,69.68160719541677,1753868199.2571983,1753868199.3494978,1753868199.367,1753868199.3854756
EA_3,r1,69.68610372266916,1753868206.0836577,1753868206.1526957,1753868206.175,1753868206.1929512
EA_3,r1,69.68332014077949,1753868212.9749088,1753868213.0364084,1753868213.081,1753868213.0995007
EA_3,r1,69.68419847343235,1753868219.994973,1753868220.1090276,1753868220.189,1753868220.2082984
EA_3,r1,69.68423559267927,1753868227.0687218,1753868227.1289053,1753868227.198,1753868227.2164505
EA_3,r1,69.68302605375627,1753868234.0546494,1753868234.13803,1753868234.206,1753868234.2245824
EA_3,r1,69.68369364661547,1753868241.203583,1753868241.3220472,1753868241.415,1753868241.4331434
EA_3,r1,69.68211105966049,1753868248.1866965,1753868248.257867,1753868248.323,1753868248.3421814
EA_3,r1,69.68343005045696,1753868255.0408745,1753868255.123311,1753868255.131,1753868255.149431
EA_3,r1,69.68420681530128,1753868261.9916232,1753868262.1071703,1753868262.139,1753868262.1794357
EA_3,r1,69.68376417082123,1753868268.9621007,1753868269.0395243,1753868269.047,1753868269.0661757
EA_3,r1,69.6852434768761,1753868275.7558675,1753868275.8236022,1753868275.854,1753868275.8738995
EA_3,r1,69.68391248891649,1753868282.601896,1753868282.7015073,1753868282.762,1753868282.7803245
EA_3,r1,69.68344260250517,1753868289.5586576,1753868289.6235754,1753868289.670,1753868289.6886358
EA_3,r1,69.68405365623488,1753868296.473336,1753868296.5641341,1753868296.578,1753868296.5988865
EA_3,r1,69.6813542124419,1753868303.6858923,1753868303.776694,1753868303.786,1753868303.8046393
EA_3,r1,69.68396051075398,1753868310.5018022,1753868310.5648255,1753868310.593,1753868310.6116812
EA_3,r1,69.6849977485449,1753868317.4081123,1753868317.498761,1753868317.601,1753868317.621717
EA_3,r1,69.68280760463684,1753868324.333048,1753868324.4029446,1753868324.409,1753868324.4265172
EA_3,r1,69.68532229941341,1753868331.2496061,1753868331.3425074,1753868331.417,1753868331.4351323
EA_3,r1,69.68423126356156,1753868338.1637495,1753868338.2467184,1753868338.323,1753868338.341874
EA_3,r1,69.68233250060239,1753868345.1054597,1753868345.1707847,1753868345.230,1753868345.2483687
EA_3,r1,69.68420334029416,1753868352.0784874,1753868352.1580684,1753868352.237,1753868352.2549715
EA_3,r1,69.68209851434638,1753868358.9377983,1753868359.0057223,1753868359.044,1753868359.0643423
EA_3,r1,69.68391658755985,1753868365.6417327,1753868365.7018802,1753868365.751,1753868365.7719731
EA_3,r1,69.68494468729322,1753868372.4069977,1753868372.4882202,1753868372.559,1753868372.5785198
EA_3,r1,69.6841057045039,1753868379.2360866,1753868379.324713,1753868379.365,1753868379.3884423
EA_3,r1,69.68413129836037,1753868386.1475987,1753868386.2067316,1753868386.272,1753868386.2917118
EA_3,r1,69.68425515160487,1753868393.0737572,1753868393.1625235,1753868393.180,1753868393.1985197
EA_3,r1,69.6831540969927,1753868399.984336,1753868400.0655618,1753868400.087,1753868400.1048005
EA_3,r1,69.68194222729379,1753868406.9626882,1753868407.0282352,1753868407.094,1753868407.1106446
EA_3,r1,69.6851717876564,1753868413.7913427,1753868413.8647072,1753868413.899,1753868413.91727
EA_3,r1,69.6834724135076,1753868420.6895027,1753868420.7482212,1753868420.806,1753868420.823848
EA_3,r1,69.68192088340695,1753868427.7007258,1753868427.7576623,1753868427.813,1753868427.831363
EA_3,r1,69.6861354855072,1753868434.5094247,1753868434.6021206,1753868434.620,1753868434.6381233
EA_3,r1,69.6821249883626,1753868441.7675772,1753868441.826182,1753868441.928,1753868441.9464343
EA_3,r1,69.68339224438228,1753868448.5978806,1753868448.6645186,1753868448.736,1753868448.7543712
EA_3,r1,69.6853299149052,1753868455.4070807,1753868455.4952917,1753868455.543,1753868455.5616071
EA_3,r1,69.6837838525762,1753868462.3329635,1753868462.418929,1753868462.451,1753868462.4694047
EA_3,r1,69.68362715190398,1753868469.3198164,1753868469.3822992,1753868469.459,1753868469.4772785
EA_3,r1,69.68167283166683,1753868476.850636,1753868476.9401925,1753868476.968,1753868476.9858234
EA_3,r2,70.10065829036246,1753867574.683857,1753867574.793146,1753867574.824,1753867574.8420224
EA_3,r2,70.88763290704166,1753867581.627045,1753867581.6949418,1753867581.732,1753867581.7520454
EA_3,r2,69.61034534450775,1753867588.602566,1753867588.6690295,1753867588.741,1753867588.7603927
EA_3,r2,69.70516323630336,1753867595.5859916,1753867595.6673603,1753867595.749,1753867595.7665148
EA_3,r2,69.59139383776902,1753867602.583005,1753867602.6552167,1753867602.757,1753867602.7783704
EA_3,r2,69.66261341389362,1753867609.9686842,1753867610.0434115,1753867610.066,1753867610.083914
EA_3,r2,69.67172216706828,1753867616.8622904,1753867616.959214,1753867616.973,1753867616.991086
EA_3,r2,69.67264578873423,1753867623.8155465,1753867623.8715782,1753867623.880,1753867623.8995914
EA_3,r2,69.67145527004877,1753867630.7922409,1753867630.878273,1753867630.888,1753867630.9075062
EA_3,r2,69.67166600317434,1753867637.88584,1753867637.9634616,1753867637.996,1753867638.0151746
EA_3,r2,69.67151781565914,1753867644.9235997,1753867644.9831753,1753867645.003,1753867645.021676
EA_3,r2,69.67079358323363,1753867651.8450842,1753867651.9436684,1753867652.011,1753867652.0300138
EA_3,r2,69.67066122560635,1753867658.7663841,1753867658.8474138,1753867658.918,1753867658.9557717
EA_3,r2,69.66093347527543,1753867665.6560163,1753867665.714033,1753867665.725,1753867665.743664
EA_3,r2,69.66090991896898,1753867672.8184304,1753867672.89309,1753867672.932,1753867672.952113
EA_3,r2,69.65908950042775,1753867679.8232565,1753867679.8800955,1753867679.940,1753867679.958528
EA_3,r2,69.65974194098985,1753867686.7091408,1753867686.7681167,1753867686.847,1753867686.8714178
EA_3,r2,69.65916890190951,1753867694.0149145,1753867694.0912998,1753867694.155,1753867694.1751342
EA_3,r2,69.65832013588047,1753867700.8639936,1753867700.920098,1753867700.966,1753867700.9876833
EA_3,r2,69.66020924761342,1753867707.863405,1753867707.9222806,1753867707.974,1753867707.9926014
EA_3,r2,69.65841825389914,1753867714.835738,1753867714.9133346,1753867714.981,1753867714.9994812
EA_3,r2,69.65701582603901,1753867721.756165,1753867721.8136184,1753867721.888,1753867721.906853
EA_3,r2,69.6465277248782,1753867728.6375737,1753867728.710427,1753867728.795,1753867728.8134072
EA_3,r2,69.6471236180352,1753867735.662509,1753867735.7533636,1753867735.803,1753867735.821874
EA_3,r2,69.64689609113513,1753867742.60372,1753867742.6668165,1753867742.711,1753867742.7296517
EA_3,r2,69.64759440932954,1753867749.5890846,1753867749.709271,1753867749.720,1753867749.738777
EA_3,r2,69.64655294804342,1753867756.5891333,1753867756.6513271,1753867756.728,1753867756.748977
EA_3,r2,69.64713844226004,1753867763.5571764,1753867763.6395664,1753867763.737,1753867763.7585557
EA_3,r2,69.6472355899003,1753867770.4928582,1753867770.5839853,1753867770.644,1753867770.66426
EA_3,r2,69.6477551089856,1753867777.9838593,1753867778.0433383,1753867778.052,1753867778.069386
EA_3,r2,69.63800890208162,1753867784.8680527,1753867784.9319527,1753867784.959,1753867784.9777322
EA_3,r2,69.63468310917929,1753867791.8821933,1753867792.002774,1753867792.070,1753867792.0884674
EA_3,r2,69.63507658008852,1753867798.917751,1753867798.9852972,1753867799.078,1753867799.0973992
EA_3,r2,69.63519756867487,1753867805.9766479,1753867806.0417526,1753867806.087,1753867806.107379
EA_3,r2,69.63477415451175,1753867813.4830246,1753867813.5768783,1753867813.595,1753867813.6158183
EA_3,r2,69.6356516252792,1753867820.5319943,1753867820.595433,1753867820.603,1753867820.6214716
EA_3,r2,69.63409306080746,1753867827.4974308,1753867827.5658183,1753867827.610,1753867827.6316717
EA_3,r2,69.63522175814714,1753867834.6706946,1753867834.7530537,1753867834.819,1753867834.8381095
EA_3,r2,69.63202756745946,1753867842.0530996,1753867842.1113338,1753867842.127,1753867842.1463604
EA_3,r2,69.62261707552935,1753867848.9839628,1753867849.0790267,1753867849.135,1753867849.1547468
EA_3,r2,69.62286008224412,1753867855.9357324,1753867856.0162432,1753867856.043,1753867856.0615861
EA_3,r2,69.62326807559133,1753867862.9126322,1753867862.9683087,1753867863.051,1753867863.0691407
EA_3,r2,69.62224765259457,1753867869.8491657,1753867869.9285607,1753867869.958,1753867869.9762986
EA_3,r2,69.62324399301235,1753867876.7854986,1753867876.850357,1753867876.865,1753867876.884122
EA_3,r2,69.62269811865266,1753867883.812294,1753867883.8952508,1753867883.974,1753867883.9926808
EA_3,r2,69.62261499789827,1753867890.8014176,1753867890.9000118,1753867890.982,1753867891.0043664
EA_3,r2,69.62257526869828,1753867897.7369168,1753867897.793935,1753867897.890,1753867897.9157236
EA_3,r2,69.62662051597425,1753867904.7290564,1753867904.811361,1753867904.898,1753867904.9166677
EA_3,r2,69.63460817220894,1753867911.6953673,1753867911.7884495,1753867911.806,1753867911.8320181
EA_3,r2,69.63509447134021,1753867919.1647017,1753867919.230417,1753867919.315,1753867919.3341434
EA_3,r2,69.63490982463136,1753867926.037784,1753867926.118684,1753867926.222,1753867926.2413533
EA_3,r2,69.63493098609665,1753867932.9049664,1753867933.002643,1753867933.030,1753867933.0488157
EA_3,r2,69.63499725689,1753867940.25842,1753867940.3189404,1753867940.338,1753867940.3567383
EA_3,r2,69.63505005283635,1753867947.26621,1753867947.3441355,1753867947.446,1753867947.465296
EA_3,r2,69.63492145357611,1753867954.2775815,1753867954.3702939,1753867954.454,1753867954.4730105
EA_3,r2,69.63479424341254,1753867961.295718,1753867961.3622968,1753867961.465,1753867961.4835126
EA_3,r2,69.64495838171521,1753867968.2031467,1753867968.2813628,1753867968.373,1753867968.391416
EA_3,r2,69.6471456424407,1753867975.2147713,1753867975.2719004,1753867975.280,1753867975.298761
EA_3,r2,69.64784880390098,1753867982.1122882,1753867982.1699288,1753867982.188,1753867982.2066426
EA_3,r2,69.64730593576762,1753867989.1405673,1753867989.215913,1753867989.295,1753867989.3138163
EA_3,r2,69.64638185488525,1753867996.101385,1753867996.1586423,1753867996.203,1753867996.2209864
EA_3,r2,69.64703814166447,1753868003.3257976,1753868003.3823438,1753868003.410,1753868003.4308016
EA_3,r2,69.64732829655699,1753868010.2018514,1753868010.297834,1753868010.318,1753868010.336507
EA_3,r2,69.64672736290088,1753868017.2824235,1753868017.3784285,1753868017.429,1753868017.4480126
EA_3,r2,69.65009989190622,1753868024.3918674,1753868024.4560323,1753868024.537,1753868024.5559666
EA_3,r2,69.6599250841031,1753868031.7075562,1753868031.7824795,1753868031.845,1753868031.8637936
EA_3,r2,69.65838004227753,1753868038.4749606,1753868038.55037,1753868038.652,1753868038.661965
EA_3,r2,69.65950501198053,1753868045.515967,1753868045.5751736,1753868045.660,1753868045.6784105
EA_3,r2,69.65922484296433,1753868052.3416555,1753868052.4360507,1753868052.467,1753868052.4852626
EA_3,r2,69.65954369733291,1753868059.4669957,1753868059.5442278,1753868059.574,1753868059.5924923
EA_3,r2,69.65926922828513,1753868066.4417484,1753868066.5030756,1753868066.582,1753868066.6003668
EA_3,r2,69.65958058465546,1753868073.4680233,1753868073.5464532,1753868073.590,1753868073.608563
EA_3,r2,69.66021620638368,1753868080.4890609,1753868080.5499253,1753868080.598,1753868080.6158805
EA_3,r2,69.66820134098846,1753868087.3052082,1753868087.4121273,1753868087.506,1753868087.5253623
EA_3,r2,69.6710735417802,1753868094.2642214,1753868094.3244116,1753868094.413,1753868094.4314916
EA_3,r2,69.67269926267953,1753868101.4468055,1753868101.5117786,1753868101.522,1753868101.540368
EA_3,r2,69.67141705652251,1753868108.3856437,1753868108.4774942,1753868108.531,1753868108.5494409
EA_3,r2,69.67068709609191,1753868115.8520377,1753868115.9141614,1753868115.940,1753868115.9584324
EA_3,r2,69.67117580409341,1753868122.7882855,1753868122.8624098,1753868122.949,1753868122.9671066
EA_3,r2,69.67206896584472,1753868129.7922788,1753868129.883821,1753868129.957,1753868129.9754725
EA_3,r2,69.67115915529807,1753868137.169153,1753868137.2322829,1753868137.269,1753868137.2874265
EA_3,r2,69.67639244155826,1753868144.1573076,1753868144.2151423,1753868144.277,1753868144.2963035
EA_3,r2,69.68244431886052,1753868151.0894604,1753868151.196183,1753868151.285,1753868151.3040311
EA_3,r2,69.68441523383068,1753868158.1706321,1753868158.2368994,1753868158.293,1753868158.3120158
EA_3,r2,69.68447316617042,1753868165.0306396,1753868165.0924866,1753868165.101,1753868165.1205268
EA_3,r2,69.68284840255379,1753868171.9338324,1753868172.03055,1753868172.109,1753868172.1282766
EA_3,r2,69.68499334430568,1753868178.858373,1753868178.920342,1753868179.017,1753868179.03659
EA_3,r2,69.68258811732028,1753868185.7093556,1753868185.7701023,1753868185.825,1753868185.8440857
EA_3,r2,69.68416582161231,1753868192.604705,1753868192.7246265,1753868192.733,1753868192.7477388
EA_3,r2,69.68312776281151,1753868199.520104,1753868199.5768201,1753868199.640,1753868199.6590478
EA_3,r2,69.68497359686427,1753868206.3356555,1753868206.4097824,1753868206.449,1753868206.4666567
EA_3,r2,69.68205666335768,1753868213.2300549,1753868213.286418,1753868213.356,1753868213.374328
EA_3,r2,69.68401033451974,1753868220.2932432,1753868220.3615284,1753868220.464,1753868220.4862642
EA_3,r2,69.68510616562133,1753868227.338346,1753868227.43464,1753868227.472,1753868227.4960387
EA_3,r2,69.68326900753706,1753868234.30035,1753868234.3628802,1753868234.381,1753868234.399339
EA_3,r2,69.6835294036767,1753868241.522509,1753868241.5935183,1753868241.689,1753868241.7076976
