experiment_id,router_id,power_consumption_watts,node_exporter_collector_timestamp,kafka_producer_timestamp,flink_aggregation_timestamp,ml_timestamp
EA_3,r2,69.68316188312033,1753868248.4536815,1753868248.5394676,1753868248.597,1753868248.6161044
EA_3,r2,69.6850613741596,1753868255.3443186,1753868255.411186,1753868255.506,1753868255.5242856
EA_3,r2,69.68255593784666,1753868262.3052232,1753868262.3662198,1753868262.414,1753868262.4466455
EA_3,r2,69.68453601494645,1753868269.142583,1753868269.2303302,1753868269.322,1753868269.3426166
EA_3,r2,69.68331527504785,1753868275.9935198,1753868276.0543547,1753868276.130,1753868276.1494894
EA_3,r2,69.68341637714647,1753868282.8850286,1753868282.9646392,1753868283.039,1753868283.0567915
EA_3,r2,69.6835800723299,1753868289.8265264,1753868289.9261067,1753868289.947,1753868289.96543
EA_3,r2,69.68331644651674,1753868296.7639506,1753868296.8287158,1753868296.855,1753868296.8760085
EA_3,r2,69.68407798538799,1753868303.9631412,1753868304.037417,1753868304.063,1753868304.0816588
EA_3,r2,69.68291743029467,1753868310.772796,1753868310.84678,1753868310.871,1753868310.8889716
EA_3,r2,69.68458547492489,1753868317.6995692,1753868317.7580822,1753868317.779,1753868317.7970688
EA_3,r2,69.68334711488062,1753868324.5987587,1753868324.7069633,1753868324.787,1753868324.8055305
EA_3,r2,69.68438347008274,1753868331.5644398,1753868331.6319036,1753868331.695,1753868331.713609
EA_3,r2,69.68270954116707,1753868338.4504845,1753868338.5149457,1753868338.603,1753868338.6277814
EA_3,r2,69.6855445769852,1753868345.3760717,1753868345.4543967,1753868345.510,1753868345.5350223
EA_3,r2,69.68250040259396,1753868352.357729,1753868352.4162123,1753868352.518,1753868352.535902
EA_3,r2,69.68387831349892,1753868359.2114754,1753868359.2717414,1753868359.325,1753868359.3432941
EA_3,r2,69.68435531738977,1753868365.9239433,1753868365.9817383,1753868366.032,1753868366.0494144
EA_3,r2,69.68217774700423,1753868372.693352,1753868372.7540262,1753868372.839,1753868372.8574064
EA_3,r2,69.68362563002174,1753868379.5349727,1753868379.5936246,1753868379.646,1753868379.6645267
EA_3,r2,69.68410130413278,1753868386.3985012,1753868386.4822109,1753868386.554,1753868386.5734322
EA_3,r2,69.68345420407415,1753868393.3840985,1753868393.4428134,1753868393.462,1753868393.4817033
EA_3,r2,69.68385974568281,1753868400.265802,1753868400.323269,1753868400.369,1753868400.3885622
EA_3,r2,69.6834289935272,1753868407.253756,1753868407.3470125,1753868407.377,1753868407.3963006
EA_3,r2,69.68605693672336,1753868414.0323732,1753868414.1107776,1753868414.185,1753868414.2031484
EA_3,r2,69.68301494402213,1753868420.9601786,1753868421.046453,1753868421.093,1753868421.1139286
EA_3,r2,69.68336873830995,1753868427.9584403,1753868428.0316098,1753868428.101,1753868428.1195126
EA_3,r2,69.68287703451354,1753868434.8220334,1753868434.9080474,1753868435.009,1753868435.0269146
EA_3,r2,69.68476795637064,1753868442.0003865,1753868442.0702958,1753868442.117,1753868442.1352515
EA_3,r2,69.68368866057565,1753868448.8034637,1753868448.865828,1753868448.925,1753868448.943122
EA_3,r2,69.68339132088985,1753868455.7435017,1753868455.8298867,1753868455.932,1753868455.9505725
EA_3,r2,69.68267857623101,1753868462.6381018,1753868462.7283492,1753868462.741,1753868462.7591026
EA_3,r2,69.68544698576422,1753868469.5935977,1753868469.656909,1753868469.749,1753868469.7670798
EA_3,r2,69.68342373018443,1753868477.1165848,1753868477.1778584,1753868477.257,1753868477.2759354
EA_3,r3,703.038299006961,1753867574.9418232,1753867575.013958,1753867575.022,1753867575.0408702
EA_3,r3,703.0383136646674,1753867581.8441405,1753867581.9477818,1753867582.030,1753867582.0484102
EA_3,r3,703.3074554779597,1753867588.8351202,1753867588.9269347,1753867588.938,1753867588.9572937
EA_3,r3,702.695986546916,1753867595.8238614,1753867595.883019,1753867595.946,1753867595.96496
EA_3,r3,703.0382998835362,1753867602.8725145,1753867602.9861686,1753867603.055,1753867603.0753126
EA_3,r3,703.0383120442715,1753867610.2154906,1753867610.2985823,1753867610.366,1753867610.3840258
EA_3,r3,703.0383000509637,1753867617.1759946,1753867617.233215,1753867617.274,1753867617.2915428
EA_3,r3,702.6963726672931,1753867624.0743062,1753867624.149855,1753867624.182,1753867624.2013695
EA_3,r3,703.0382999466394,1753867631.0894752,1753867631.1511688,1753867631.190,1753867631.209257
EA_3,r3,703.0383129506582,1753867638.1792688,1753867638.304121,1753867638.398,1753867638.4172158
EA_3,r3,703.0382999757645,1753867645.1790903,1753867645.2369714,1753867645.305,1753867645.3273127
EA_3,r3,703.0383133963167,1753867652.1506934,1753867652.2074997,1753867652.213,1753867652.2318847
EA_3,r3,703.0383001577343,1753867659.0561259,1753867659.1332018,1753867659.220,1753867659.2373667
EA_3,r3,703.0383138065055,1753867665.9223752,1753867665.9791374,1753867666.027,1753867666.046183
EA_3,r3,703.0382996409772,1753867673.1027677,1753867673.1608834,1753867673.235,1753867673.254744
EA_3,r3,703.0383133420936,1753867680.08854,1753867680.1830375,1753867680.242,1753867680.2595296
EA_3,r3,703.0383001833266,1753867686.9809015,1753867687.0445864,1753867687.049,1753867687.072428
EA_3,r3,702.8022703774802,1753867694.2921145,1753867694.3718839,1753867694.458,1753867694.4764786
EA_3,r3,703.0383003231826,1753867701.1139104,1753867701.2124372,1753867701.266,1753867701.2837467
EA_3,r3,703.038313248504,1753867708.124275,1753867708.179515,1753867708.274,1753867708.2980444
EA_3,r3,703.0382999807216,1753867715.121491,1753867715.1789167,1753867715.282,1753867715.3003507
EA_3,r3,703.0383138248469,1753867721.9831038,1753867722.0760794,1753867722.088,1753867722.1057189
EA_3,r3,703.0383001004496,1753867728.9179745,1753867728.9786208,1753867728.995,1753867729.0137892
EA_3,r3,703.0383065143062,1753867735.9593513,1753867736.0305717,1753867736.104,1753867736.120988
EA_3,r3,703.0383068715482,1753867742.8762524,1753867742.9836335,1753867743.011,1753867743.0297937
EA_3,r3,703.038306506513,1753867749.9203947,1753867749.984907,1753867750.020,1753867750.0376747
EA_3,r3,703.0383068398519,1753867756.8481617,1753867756.938137,1753867757.029,1753867757.047857
EA_3,r3,703.0383067441605,1753867763.8089411,1753867763.872046,1753867763.937,1753867763.955985
EA_3,r3,703.0383066500184,1753867770.802507,1753867770.8585718,1753867770.944,1753867770.9615874
EA_3,r3,703.0720161277209,1753867778.244309,1753867778.3238838,1753867778.352,1753867778.3706253
EA_3,r3,703.038306909038,1753867785.148402,1753867785.2117655,1753867785.260,1753867785.2778463
EA_3,r3,703.0383064866934,1753867792.1995869,1753867792.2638276,1753867792.270,1753867792.2880313
EA_3,r3,703.0383066529174,1753867799.1921384,1753867799.2929697,1753867799.379,1753867799.3975708
EA_3,r3,703.0383066337589,1753867806.1913981,1753867806.254993,1753867806.287,1753867806.3052862
EA_3,r3,703.038305075212,1753867813.7831268,1753867813.8620489,1753867813.896,1753867813.9139552
EA_3,r3,703.0383065900602,1753867820.7977355,1753867820.894719,1753867820.904,1753867820.9224405
EA_3,r3,703.038306697847,1753867827.7746058,1753867827.8402207,1753867827.912,1753867827.9296067
EA_3,r3,703.0383061259171,1753867834.9564955,1753867835.037462,1753867835.120,1753867835.1390476
EA_3,r3,703.038305665811,1753867842.3122768,1753867842.4039867,1753867842.429,1753867842.447957
EA_3,r3,703.0383067974698,1753867849.2546265,1753867849.3190107,1753867849.337,1753867849.3552182
EA_3,r3,703.0383066847063,1753867856.2360759,1753867856.3154397,1753867856.345,1753867856.3625755
EA_3,r3,703.3074556348993,1753867863.1672032,1753867863.2400966,1753867863.252,1753867863.2705219
EA_3,r3,703.038313434263,1753867870.1289246,1753867870.1886106,1753867870.260,1753867870.278163
EA_3,r3,703.0383001837461,1753867877.0210721,1753867877.1408026,1753867877.168,1753867877.186272
EA_3,r3,703.0383065766242,1753867884.0404136,1753867884.1052358,1753867884.177,1753867884.1944766
EA_3,r3,703.0383065177523,1753867891.0805683,1753867891.1444333,1753867891.185,1753867891.1975155
EA_3,r3,703.0383068306618,1753867898.0114923,1753867898.1068835,1753867898.193,1753867898.2128
EA_3,r3,703.0383066818206,1753867904.993948,1753867905.0563886,1753867905.100,1753867905.1189945
EA_3,r3,703.0383066263175,1753867911.9958167,1753867912.058426,1753867912.108,1753867912.1286743
EA_3,r3,703.0383054682449,1753867919.428877,1753867919.519672,1753867919.617,1753867919.6369927
EA_3,r3,703.038306918565,1753867926.329723,1753867926.388094,1753867926.425,1753867926.4423163
EA_3,r3,703.0383070695068,1753867933.179525,1753867933.2429752,1753867933.333,1753867933.3516228
EA_3,r3,703.0383056895594,1753867940.526125,1753867940.6178567,1753867940.641,1753867940.6585445
EA_3,r3,703.0383066168006,1753867947.5313332,1753867947.6162014,1753867947.649,1753867947.668202
EA_3,r3,703.038306460501,1753867954.591847,1753867954.6611598,1753867954.757,1753867954.7761977
EA_3,r3,703.0720176824038,1753867961.559769,1753867961.6714566,1753867961.765,1753867961.7835171
EA_3,r3,703.0383069448822,1753867968.4516604,1753867968.538086,1753867968.573,1753867968.5926762
EA_3,r3,703.0383065672025,1753867975.4743245,1753867975.5484436,1753867975.581,1753867975.6005013
EA_3,r3,703.038306980773,1753867982.3540416,1753867982.431935,1753867982.490,1753867982.5096402
EA_3,r3,703.0383066196744,1753867989.358241,1753867989.4352374,1753867989.497,1753867989.5159476
EA_3,r3,703.0383000215623,1753867996.3340647,1753867996.4077737,1753867996.505,1753867996.5232153
EA_3,r3,703.0383123532123,1753868003.588737,1753868003.6446564,1753868003.712,1753868003.7296436
EA_3,r3,703.529415731366,1753868010.5048714,1753868010.5885422,1753868010.620,1753868010.6384737
EA_3,r3,703.0383129487595,1753868017.5951772,1753868017.6962514,1753868017.730,1753868017.7477386
EA_3,r3,703.0382998529238,1753868024.6601894,1753868024.7253025,1753868024.738,1753868024.7557309
EA_3,r3,703.0383122106496,1753868031.9553447,1753868032.0136178,1753868032.046,1753868032.0646038
EA_3,r3,703.0383003423783,1753868038.7675679,1753868038.8393064,1753868038.853,1753868038.8709466
EA_3,r3,703.0383066464065,1753868045.7623978,1753868045.8208127,1753868045.860,1753868045.878581
EA_3,r3,703.038307009404,1753868052.632434,1753868052.690536,1753868052.768,1753868052.787426
EA_3,r3,703.0383063125931,1753868059.746094,1753868059.8182855,1753868059.875,1753868059.8944027
EA_3,r3,703.0383067155333,1753868066.7168107,1753868066.7836142,1753868066.883,1753868066.9029462
EA_3,r3,703.0383065277949,1753868073.7534063,1753868073.813972,1753868073.891,1753868073.9109402
EA_3,r3,703.0383067440155,1753868080.714236,1753868080.8036294,1753868080.899,1753868080.918659
EA_3,r3,703.0383069917949,1753868087.590223,1753868087.653606,1753868087.707,1753868087.725664
EA_3,r3,703.0383067991495,1753868094.5319936,1753868094.6107333,1753868094.715,1753868094.7335246
EA_3,r3,703.0383061872529,1753868101.6913214,1753868101.8231173,1753868101.924,1753868101.9422371
EA_3,r3,702.709268277517,1753868108.6963527,1753868108.7672067,1753868108.833,1753868108.8514059
EA_3,r3,703.0383055225844,1753868116.1079965,1753868116.1994278,1753868116.244,1753868116.2683153
EA_3,r3,703.0383067296307,1753868123.073816,1753868123.1578977,1753868123.253,1753868123.270607
EA_3,r3,703.0383065764016,1753868130.093236,1753868130.156534,1753868130.163,1753868130.1801984
EA_3,r3,703.0383057309126,1753868137.4239032,1753868137.4980876,1753868137.572,1753868137.5898845
EA_3,r3,703.0383066157895,1753868144.4294665,1753868144.5055068,1753868144.582,1753868144.5995255
EA_3,r3,703.0383067286788,1753868151.3956165,1753868151.456984,1753868151.489,1753868151.5072143
EA_3,r3,703.0383064925468,1753868158.44472,1753868158.5316143,1753868158.597,1753868158.6150296
EA_3,r3,703.0383071682297,1753868165.2615435,1753868165.3220956,1753868165.405,1753868165.424953
EA_3,r3,703.0383066993451,1753868172.2378922,1753868172.2904825,1753868172.313,1753868172.333823
EA_3,r3,703.038307075944,1753868179.085534,1753868179.1651082,1753868179.221,1753868179.240809
EA_3,r3,703.0383070579421,1753868185.9392202,1753868185.994922,1753868186.029,1753868186.0461688
EA_3,r3,703.0383066994704,1753868192.9155252,1753868192.9769137,1753868193.037,1753868193.0549667
EA_3,r3,703.0383002141093,1753868199.79223,1753868199.8671734,1753868199.944,1753868199.9616168
EA_3,r3,703.0383071803636,1753868206.605022,1753868206.6640456,1753868206.753,1753868206.7712934
EA_3,r3,703.0383069575558,1753868213.4926095,1753868213.5825622,1753868213.660,1753868213.680026
EA_3,r3,703.0383063983206,1753868220.575369,1753868220.6500773,1753868220.668,1753868220.690497
EA_3,r3,703.0383064484669,1753868227.640177,1753868227.7040462,1753868227.777,1753868227.7938898
EA_3,r3,703.03830692191,1753868234.5398834,1753868234.6521533,1753868234.685,1753868234.7028158
EA_3,r3,703.0383058874662,1753868241.8108537,1753868241.8760974,1753868241.894,1753868241.91117
EA_3,r3,703.0383070683221,1753868248.6610534,1753868248.7260725,1753868248.802,1753868248.8227267
EA_3,r3,703.0383067989178,1753868255.6029038,1753868255.719197,1753868255.811,1753868255.831792
EA_3,r3,703.0383066637106,1753868262.591682,1753868262.6544204,1753868262.720,1753868262.7375464
EA_3,r3,703.0383071819907,1753868269.4039338,1753868269.4645503,1753868269.528,1753868269.54919
EA_3,r3,703.0383070133131,1753868276.2726502,1753868276.3845923,1753868276.436,1753868276.456273
EA_3,r3,703.0383002464827,1753868283.1329658,1753868283.1959174,1753868283.244,1753868283.2623105
EA_3,r3,703.0383133622653,1753868290.1134603,1753868290.1785512,1753868290.252,1753868290.2722058
EA_3,r3,703.0383001685939,1753868297.0133402,1753868297.106225,1753868297.161,1753868297.177972
EA_3,r3,703.0383125462563,1753868304.2139053,1753868304.2708864,1753868304.368,1753868304.3867986
EA_3,r3,703.0383002949844,1753868311.0498123,1753868311.1062574,1753868311.176,1753868311.1929746
EA_3,r3,703.0383068983117,1753868317.957565,1753868318.0348208,1753868318.084,1753868318.1052918
EA_3,r3,703.0383067690965,1753868324.9097116,1753868324.974077,1753868324.992,1753868325.0112293
EA_3,r3,703.0383068821947,1753868331.8229706,1753868331.8988397,1753868332.000,1753868332.0170035
EA_3,r3,703.0383068896739,1753868338.7336733,1753868338.8161962,1753868338.908,1753868338.924578
EA_3,r3,703.0383068757669,1753868345.6491308,1753868345.7260935,1753868345.815,1753868345.8323355
EA_3,r3,702.7092683451567,1753868352.6334689,1753868352.7092593,1753868352.722,1753868352.7388952
EA_3,r3,703.0383071704131,1753868359.4495666,1753868359.49926,1753868359.529,1753868359.545968
EA_3,r3,703.0383075083662,1753868366.1551592,1753868366.220861,1753868366.236,1753868366.25547
EA_3,r3,703.0383003806605,1753868372.9483714,1753868373.0297039,1753868373.044,1753868373.060852
EA_3,r3,703.0383070520303,1753868379.8040447,1753868379.862446,1753868379.951,1753868379.9680314
EA_3,r3,703.0383069999642,1753868386.6772697,1753868386.7645233,1753868386.859,1753868386.8762987
EA_3,r3,702.7226421120506,1753868393.6296966,1753868393.710072,1753868393.767,1753868393.788142
EA_3,r3,703.0383069357516,1753868400.524692,1753868400.5809853,1753868400.674,1753868400.6947765
EA_3,r3,703.0383067414613,1753868407.4864073,1753868407.5691915,1753868407.583,1753868407.6002007
EA_3,r3,703.0383071588226,1753868414.3063595,1753868414.3827314,1753868414.390,1753868414.4071298
EA_3,r3,703.0383068311273,1753868421.2371235,1753868421.2992396,1753868421.398,1753868421.4179168
EA_3,r3,703.0383066679138,1753868428.2244332,1753868428.2856715,1753868428.307,1753868428.3243253
EA_3,r3,703.3074557748381,1753868435.1030495,1753868435.1871927,1753868435.214,1753868435.2322888
EA_3,r3,703.0383126997621,1753868442.261162,1753868442.318733,1753868442.422,1753868442.4392412
EA_3,r3,703.0383003797208,1753868449.0548396,1753868449.1649199,1753868449.230,1753868449.247484
EA_3,r3,703.0383133287709,1753868456.0441022,1753868456.105147,1753868456.138,1753868456.1546884
EA_3,r3,703.0383001879297,1753868462.9341178,1753868463.000361,1753868463.046,1753868463.0633776
EA_3,r3,703.0383068337362,1753868469.8639853,1753868469.9506598,1753868470.055,1753868470.0719376
EA_3,r3,702.7226404233678,1753868477.3751962,1753868477.4568763,1753868477.465,1753868477.482277
EA_3,r4,702.7226511337301,1753867575.1536796,1753867575.2185085,1753867575.316,1753867575.3372724
EA_3,r4,702.7210196649285,1753867582.168996,1753867582.234807,1753867582.324,1753867582.342829
EA_3,r4,702.8999509336464,1753867589.11702,1753867589.2092822,1753867589.232,1753867589.252224
EA_3,r4,702.7243033181265,1753867596.0333474,1753867596.0947855,1753867596.139,1753867596.1581938
EA_3,r4,702.7942060982882,1753867603.1314013,1753867603.1895375,1753867603.245,1753867603.2629735
EA_3,r4,702.7904702663981,1753867610.4692302,1753867610.5577633,1753867610.651,1753867610.6681206
EA_3,r4,702.6961690141917,1753867617.4325585,1753867617.4897106,1753867617.556,1753867617.5730813
EA_3,r4,704.0311994781845,1753867624.344711,1753867624.4030638,1753867624.463,1753867624.4810271
EA_3,r4,702.7942065070496,1753867631.335278,1753867631.4397347,1753867631.470,1753867631.4874573
EA_3,r4,702.7904708158422,1753867638.5198865,1753867638.5833545,1753867638.678,1753867638.696306
EA_3,r4,702.6961691571345,1753867645.441635,1753867645.5139468,1753867645.585,1753867645.6018615
EA_3,r4,702.7904717051205,1753867652.3913713,1753867652.4817524,1753867652.491,1753867652.5091553
EA_3,r4,702.7243033027855,1753867659.313913,1753867659.3693569,1753867659.398,1753867659.415443
EA_3,r4,702.7226539916805,1753867666.1597908,1753867666.2325583,1753867666.303,1753867666.3206148
EA_3,r4,702.9776881512355,1753867673.364473,1753867673.440818,1753867673.511,1753867673.527606
EA_3,r4,703.0538934403043,1753867680.3814237,1753867680.4396148,1753867680.517,1753867680.5392978
EA_3,r4,703.8447137846075,1753867687.2554195,1753867687.3270154,1753867687.423,1753867687.4408967
EA_3,r4,702.8999490938756,1753867694.57391,1753867694.631636,1753867694.728,1753867694.7450895
EA_3,r4,702.9776892409635,1753867701.39688,1753867701.4569173,1753867701.532,1753867701.550383
EA_3,r4,702.713416195472,1753867708.3922644,1753867708.4665308,1753867708.538,1753867708.5594473
EA_3,r4,702.9776887423445,1753867715.3847475,1753867715.442852,1753867715.543,1753867715.5652866
EA_3,r4,702.7118568387971,1753867722.2711325,1753867722.328628,1753867722.349,1753867722.3695965
EA_3,r4,702.9776889134915,1753867729.2044902,1753867729.292523,1753867729.356,1753867729.3734975
EA_3,r4,702.7226530612295,1753867736.2396703,1753867736.2972312,1753867736.363,1753867736.380937
EA_3,r4,702.7210197977744,1753867743.2002578,1753867743.259552,1753867743.267,1753867743.2858045
EA_3,r4,702.7118564741412,1753867750.1689794,1753867750.2633657,1753867750.275,1753867750.2964418
EA_3,r4,703.8021697897747,1753867757.1263905,1753867757.1929367,1753867757.281,1753867757.3015614
EA_3,r4,702.7942066724457,1753867764.0743847,1753867764.1883492,1753867764.290,1753867764.3080163
EA_3,r4,702.6965205617105,1753867771.0548017,1753867771.1254253,1753867771.197,1753867771.215153
EA_3,r4,702.9351552916362,1753867778.4971402,1753867778.5557928,1753867778.604,1753867778.6226296
EA_3,r4,702.7243033661056,1753867785.394104,1753867785.502275,1753867785.511,1753867785.528693
EA_3,r4,702.7226529001197,1753867792.4631307,1753867792.5282357,1753867792.617,1753867792.6346385
EA_3,r4,702.9776885999806,1753867799.5055695,1753867799.5681987,1753867799.622,1753867799.6401656
EA_3,r4,702.6961690076715,1753867806.4708064,1753867806.5884042,1753867806.630,1753867806.6476092
EA_3,r4,702.7904693759181,1753867814.071334,1753867814.134004,1753867814.237,1753867814.2544453
EA_3,r4,702.7118562079993,1753867821.1014023,1753867821.157556,1753867821.244,1753867821.2617347
EA_3,r4,702.9776889334348,1753867828.0279353,1753867828.1210494,1753867828.152,1753867828.1716294
EA_3,r4,702.794205707704,1753867835.2318306,1753867835.2930603,1753867835.357,1753867835.3757448
EA_3,r4,702.6965192614518,1753867842.6159744,1753867842.678142,1753867842.765,1753867842.7823608
EA_3,r4,702.7226537968833,1753867849.500636,1753867849.5954618,1753867849.673,1753867849.6898842
EA_3,r4,702.7243031352325,1753867856.491785,1753867856.547096,1753867856.579,1753867856.5968492
EA_3,r4,702.7942066438989,1753867863.4470901,1753867863.5038733,1753867863.586,1753867863.6058502
EA_3,r4,702.6965206979777,1753867870.3877378,1753867870.4808598,1753867870.493,1753867870.5112407
EA_3,r4,703.1424544969962,1753867877.3011336,1753867877.3634498,1753867877.401,1753867877.4229949
EA_3,r4,702.6961689648624,1753867884.2789273,1753867884.372753,1753867884.409,1753867884.427317
EA_3,r4,702.7942063008027,1753867891.3233185,1753867891.3995836,1753867891.417,1753867891.435039
EA_3,r4,702.7904717173352,1753867898.2699356,1753867898.353713,1753867898.424,1753867898.442169
EA_3,r4,703.328914218621,1753867905.2710283,1753867905.3589342,1753867905.431,1753867905.450271
EA_3,r4,702.6961690233268,1753867912.2316844,1753867912.2952735,1753867912.340,1753867912.3571613
EA_3,r4,702.7942047125964,1753867919.7200649,1753867919.7995229,1753867919.848,1753867919.8672814
EA_3,r4,702.9776891495401,1753867926.5734975,1753867926.6485171,1753867926.656,1753867926.6731157
EA_3,r4,702.7134167717076,1753867933.4388547,1753867933.5042279,1753867933.563,1753867933.5807781
EA_3,r4,702.790470099063,1753867940.824654,1753867940.9060657,1753867940.971,1753867940.988552
EA_3,r4,702.6959301753833,1753867947.823809,1753867947.926339,1753867947.979,1753867947.9968925
EA_3,r4,702.9776886404214,1753867954.8519845,1753867954.9145737,1753867954.986,1753867955.003623
EA_3,r4,703.2279780329563,1753867961.864231,1753867961.9229767,1753867961.994,1753867962.0119843
EA_3,r4,702.721019975903,1753867968.7527606,1753867968.850763,1753867968.902,1753867968.9231057
EA_3,r4,702.7904716500067,1753867975.7166061,1753867975.7739856,1753867975.808,1753867975.829514
EA_3,r4,702.6959305106247,1753867982.6178489,1753867982.6750515,1753867982.715,1753867982.732261
EA_3,r4,702.7904714279599,1753867989.6391234,1753867989.7159314,1753867989.722,1753867989.7432625
EA_3,r4,702.6961689822285,1753867996.6118178,1753867996.667877,1753867996.729,1753867996.7492347
EA_3,r4,702.7904706325648,1753868003.8468196,1753868003.917433,1753868003.936,1753868003.9486763
EA_3,r4,702.9248194478548,1753868010.7964265,1753868010.855068,1753868010.944,1753868010.9660032
EA_3,r4,702.7904710745452,1753868017.911086,1753868017.9754732,1753868018.053,1753868018.0754547
