experiment_id,router_id,power_consumption_watts,node_exporter_collector_timestamp,kafka_producer_timestamp,flink_aggregation_timestamp,ml_timestamp
EA_3,r4,702.7942063253416,1753868024.94903,1753868025.0414047,1753868025.061,1753868025.0821073
EA_3,r4,702.696519691254,1753868032.1946511,1753868032.281813,1753868032.369,1753868032.3855658
EA_3,r4,702.7942070525809,1753868039.0467374,1753868039.1030712,1753868039.175,1753868039.196445
EA_3,r4,702.6961691068378,1753868045.9830596,1753868046.052799,1753868046.082,1753868046.1013665
EA_3,r4,702.9776890586759,1753868052.8670394,1753868052.9415746,1753868052.988,1753868053.0055888
EA_3,r4,702.7226525292277,1753868060.0152364,1753868060.0704656,1753868060.095,1753868060.111983
EA_3,r4,702.7210197937927,1753868066.9774518,1753868067.0815136,1753868067.103,1753868067.120138
EA_3,r4,702.711856155809,1753868074.0196772,1753868074.098388,1753868074.110,1753868074.130456
EA_3,r4,702.9776888745434,1753868080.966402,1753868081.023478,1753868081.117,1753868081.1343985
EA_3,r4,702.7226537196971,1753868087.8665533,1753868087.9619198,1753868088.025,1753868088.0429878
EA_3,r4,702.721019832385,1753868094.8130221,1753868094.8760245,1753868094.933,1753868094.9504993
EA_3,r4,702.7226521830597,1753868102.0367286,1753868102.1053855,1753868102.142,1753868102.1587842
EA_3,r4,703.160557294932,1753868108.9787226,1753868109.0671647,1753868109.150,1753868109.1730163
EA_3,r4,702.7226514455753,1753868116.3687384,1753868116.4138968,1753868116.458,1753868116.4800928
EA_3,r4,702.9776886932152,1753868123.3783808,1753868123.4636111,1753868123.469,1753868123.488403
EA_3,r4,702.7134162658379,1753868130.3576238,1753868130.4229228,1753868130.481,1753868130.498691
EA_3,r4,702.9776877757464,1753868137.7039216,1753868137.761533,1753868137.789,1753868137.806012
EA_3,r4,702.7596064092015,1753868144.71271,1753868144.7808456,1753868144.796,1753868144.8186166
EA_3,r4,702.9776888365759,1753868151.6725152,1753868151.7305753,1753868151.802,1753868151.8226993
EA_3,r4,702.7134159208174,1753868158.7316244,1753868158.7928724,1753868158.809,1753868158.827422
EA_3,r4,702.9776893344609,1753868165.5237193,1753868165.640203,1753868165.716,1753868165.734191
EA_3,r4,702.9534991727716,1753868172.5011368,1753868172.5492585,1753868172.622,1753868172.6455905
EA_3,r4,702.9776891516809,1753868179.353853,1753868179.4110916,1753868179.429,1753868179.446245
EA_3,r4,702.7942070981635,1753868186.1946163,1753868186.3013482,1753868186.335,1753868186.352947
EA_3,r4,702.6965205555534,1753868193.176841,1753868193.2362876,1753868193.243,1753868193.2605655
EA_3,r4,702.6959305768157,1753868200.0590746,1753868200.1180756,1753868200.148,1753868200.1652126
EA_3,r4,702.7904723794691,1753868206.8406951,1753868206.949573,1753868206.955,1753868206.971654
EA_3,r4,702.9776888873279,1753868213.7830267,1753868213.8402438,1753868213.861,1753868213.8781056
EA_3,r4,702.7134162032127,1753868220.7766318,1753868220.8349369,1753868220.868,1753868220.88581
EA_3,r4,704.0477793915398,1753868227.8857934,1753868227.9870803,1753868228.076,1753868228.0946376
EA_3,r4,702.9962340355319,1753868234.8590205,1753868234.9189835,1753868234.983,1753868235.001777
EA_3,r4,702.9776880918977,1753868242.0857177,1753868242.1760368,1753868242.192,1753868242.208975
EA_3,r4,702.7226540643492,1753868248.9172387,1753868248.9788096,1753868248.999,1753868249.016366
EA_3,r4,702.7210196826763,1753868255.9251938,1753868255.9908772,1753868256.007,1753868256.024017
EA_3,r4,702.7118567137403,1753868262.8395956,1753868262.9203734,1753868263.013,1753868263.0308602
EA_3,r4,702.9776893069928,1753868269.640732,1753868269.7201698,1753868269.820,1753868269.8417037
EA_3,r4,702.7942067516439,1753868276.568524,1753868276.6338513,1753868276.727,1753868276.7482228
EA_3,r4,702.6965210946946,1753868283.3959281,1753868283.4807174,1753868283.535,1753868283.5536191
EA_3,r4,702.7942065845272,1753868290.3664877,1753868290.4285061,1753868290.442,1753868290.461909
EA_3,r4,702.6961691129919,1753868297.3010235,1753868297.381035,1753868297.449,1753868297.467537
EA_3,r4,703.5372856575375,1753868304.448253,1753868304.5244994,1753868304.556,1753868304.5740843
EA_3,r4,702.6965209650302,1753868311.3122613,1753868311.3705604,1753868311.465,1753868311.4818232
EA_3,r4,702.9776889365247,1753868318.2377381,1753868318.3155417,1753868318.372,1753868318.3906446
EA_3,r4,702.783562764328,1753868325.2006097,1753868325.2892098,1753868325.380,1753868325.3983483
EA_3,r4,702.9776889796896,1753868332.1113656,1753868332.1709735,1753868332.187,1753868332.203764
EA_3,r4,702.722653735603,1753868339.0083191,1753868339.0861833,1753868339.095,1753868339.1126885
EA_3,r4,702.7210198693754,1753868345.9397616,1753868346.0116024,1753868346.101,1753868346.1207204
EA_3,r4,702.9962343361527,1753868352.8536036,1753868352.9101133,1753868353.007,1753868353.0266848
EA_3,r4,702.9776894132341,1753868359.619902,1753868359.687731,1753868359.713,1753868359.7318683
EA_3,r4,702.9776892685853,1753868366.4337213,1753868366.4801934,1753868366.520,1753868366.536461
EA_3,r4,702.7134170976457,1753868373.2276487,1753868373.2826874,1753868373.327,1753868373.3437395
EA_3,r4,702.7243035070611,1753868380.068347,1753868380.150363,1753868380.233,1753868380.2507296
EA_3,r4,702.7226536758542,1753868386.9773276,1753868387.03937,1753868387.141,1753868387.1574948
EA_3,r4,703.5184807479028,1753868393.9324725,1753868393.9947515,1753868394.048,1753868394.0661366
EA_3,r4,702.713416781876,1753868400.7955785,1753868400.875041,1753868400.954,1753868400.970663
EA_3,r4,702.977688816625,1753868407.762277,1753868407.8183618,1753868407.861,1753868407.877638
EA_3,r4,702.7118570707403,1753868414.5972955,1753868414.658016,1753868414.669,1753868414.6867988
EA_3,r4,702.9776889298286,1753868421.5250616,1753868421.6118908,1753868421.677,1753868421.6936116
EA_3,r4,702.6961690464133,1753868428.4789736,1753868428.5606544,1753868428.585,1753868428.6027343
EA_3,r4,704.1145995059395,1753868435.400963,1753868435.4675992,1753868435.492,1753868435.5149047
EA_3,r4,702.6959298434291,1753868442.4998465,1753868442.5803463,1753868442.599,1753868442.6210644
EA_3,r4,702.7904720292248,1753868449.3677552,1753868449.4483473,1753868449.507,1753868449.5220368
EA_3,r4,702.97768891106,1753868456.301946,1753868456.3857741,1753868456.415,1753868456.4354477
EA_3,r4,702.7134165718652,1753868463.2118464,1753868463.3063943,1753868463.323,1753868463.3405473
EA_3,r4,702.7243032089805,1753868470.1726313,1753868470.254336,1753868470.333,1753868470.350189
EA_3,r4,702.7226509536812,1753868477.6778972,1753868477.7500126,1753868477.843,1753868477.8639684
EA_3,r5,70.22457528481452,1753867575.4622037,1753867575.561118,1753867575.577,1753867575.6029637
EA_3,r5,69.62266487627315,1753867582.454957,1753867582.5259273,1753867582.585,1753867582.6051033
EA_3,r5,70.22457521896551,1753867589.5181284,1753867589.5841367,1753867589.594,1753867589.6122262
EA_3,r5,69.58289716998266,1753867596.3485477,1753867596.4394975,1753867596.502,1753867596.521985
EA_3,r5,69.59690745003658,1753867603.4397197,1753867603.5203233,1753867603.612,1753867603.630713
EA_3,r5,69.66724124113954,1753867610.7876592,1753867610.8488731,1753867610.921,1753867610.9402487
EA_3,r5,69.67109541226056,1753867617.7223437,1753867617.7926743,1753867617.829,1753867617.848297
EA_3,r5,69.67245561013559,1753867624.6258361,1753867624.7016592,1753867624.737,1753867624.7561471
EA_3,r5,69.67044120039317,1753867631.7145543,1753867631.7766082,1753867631.845,1753867631.8652043
EA_3,r5,69.67239570653528,1753867638.8085103,1753867638.891659,1753867638.953,1753867638.9722764
EA_3,r5,69.67176676803419,1753867645.7336051,1753867645.7907581,1753867645.862,1753867645.8813457
EA_3,r5,69.67182664955895,1753867652.6829906,1753867652.7422874,1753867652.771,1753867652.7917738
EA_3,r5,69.67010751075483,1753867659.5883765,1753867659.6653996,1753867659.680,1753867659.6985612
EA_3,r5,69.66057599000426,1753867666.7231498,1753867666.780641,1753867666.788,1753867666.8071835
EA_3,r5,69.65899623360916,1753867673.680489,1753867673.7615304,1753867673.797,1753867673.8156912
EA_3,r5,69.65871183069228,1753867680.6647084,1753867680.7190638,1753867680.805,1753867680.8244636
EA_3,r5,69.65961693467135,1753867687.556813,1753867687.61226,1753867687.714,1753867687.7322795
EA_3,r5,69.66045348988182,1753867694.82874,1753867694.9252222,1753867695.022,1753867695.0430558
EA_3,r5,69.6592388920297,1753867701.7115664,1753867701.7767735,1753867701.831,1753867701.8495977
EA_3,r5,69.65807714492895,1753867708.7181988,1753867708.7755375,1753867708.840,1753867708.8590827
EA_3,r5,69.66017116564113,1753867715.6795387,1753867715.7700486,1753867715.848,1753867715.867322
EA_3,r5,69.65470398511317,1753867722.5703866,1753867722.6294527,1753867722.657,1753867722.6762269
EA_3,r5,69.64652624508129,1753867729.5442905,1753867729.6141977,1753867729.666,1753867729.685396
EA_3,r5,69.64726723462702,1753867736.4806108,1753867736.5768197,1753867736.674,1753867736.693052
EA_3,r5,69.64696043592082,1753867743.5010877,1753867743.565355,1753867743.582,1753867743.6017623
EA_3,r5,69.64759788549925,1753867750.5129018,1753867750.5752509,1753867750.590,1753867750.6093488
EA_3,r5,69.64712869955848,1753867757.4208238,1753867757.5385895,1753867757.598,1753867757.6175532
EA_3,r5,69.64652031820876,1753867764.4531922,1753867764.5156057,1753867764.606,1753867764.6266532
EA_3,r5,69.64362608511064,1753867771.816522,1753867771.874131,1753867771.915,1753867771.9342127
EA_3,r5,69.65195781384459,1753867778.7546587,1753867778.8470905,1753867778.924,1753867778.943072
EA_3,r5,69.63568922121856,1753867785.8182414,1753867785.8744168,1753867785.933,1753867785.9525907
EA_3,r5,69.63665978363974,1753867792.7296457,1753867792.8142715,1753867792.841,1753867792.8603446
EA_3,r5,69.63427985361098,1753867799.8031995,1753867799.8630276,1753867799.949,1753867799.9683046
EA_3,r5,69.63469002683561,1753867806.8103516,1753867806.8719726,1753867806.957,1753867806.9770677
EA_3,r5,69.63527406282529,1753867814.3896945,1753867814.4632838,1753867814.567,1753867814.58586
EA_3,r5,69.63479297736252,1753867821.3801496,1753867821.4362862,1753867821.475,1753867821.496444
EA_3,r5,69.63509534484223,1753867828.3512886,1753867828.4423196,1753867828.484,1753867828.503411
EA_3,r5,69.63545325465806,1753867835.5568256,1753867835.6293275,1753867835.693,1753867835.7116477
EA_3,r5,69.63002667990511,1753867842.8683202,1753867842.9295828,1753867843.001,1753867843.0201063
EA_3,r5,69.62308643092345,1753867849.8227491,1753867849.9045725,1753867850.009,1753867850.028227
EA_3,r5,69.6222856510957,1753867856.7779295,1753867856.84773,1753867856.918,1753867856.936787
EA_3,r5,69.62281659708334,1753867863.721882,1753867863.7832234,1753867863.826,1753867863.837872
EA_3,r5,69.62337792538851,1753867870.6801865,1753867870.7657075,1753867870.834,1753867870.8531923
EA_3,r5,69.62211751441328,1753867877.674578,1753867877.7613943,1753867877.843,1753867877.862887
EA_3,r5,69.62249525067256,1753867884.6878664,1753867884.7511313,1753867884.852,1753867884.8718295
EA_3,r5,69.62366322703434,1753867891.6468515,1753867891.7600741,1753867891.861,1753867891.8798795
EA_3,r5,69.62216207128381,1753867898.58539,1753867898.6836674,1753867898.769,1753867898.791686
EA_3,r5,69.62857788603674,1753867905.5559094,1753867905.6159213,1753867905.677,1753867905.6978393
EA_3,r5,69.63496003298559,1753867912.8091164,1753867912.9254875,1753867912.986,1753867913.0065732
EA_3,r5,69.6343176639032,1753867920.0025744,1753867920.0600824,1753867920.094,1753867920.113198
EA_3,r5,69.6356793573984,1753867926.830157,1753867926.8866577,1753867926.902,1753867926.9208517
EA_3,r5,69.63212193111421,1753867934.0528154,1753867934.1272652,1753867934.211,1753867934.234915
EA_3,r5,69.63697240446739,1753867941.1512973,1753867941.2105112,1753867941.220,1753867941.238888
EA_3,r5,69.63504829937636,1753867948.1594667,1753867948.2233884,1753867948.328,1753867948.3474116
EA_3,r5,69.63500500848653,1753867955.1338727,1753867955.2386968,1753867955.335,1753867955.362837
EA_3,r5,69.63568784311126,1753867962.134735,1753867962.2137465,1753867962.244,1753867962.262938
EA_3,r5,69.64510578207707,1753867969.0864024,1753867969.1468737,1753867969.152,1753867969.170943
EA_3,r5,69.64783218308048,1753867976.004937,1753867976.0755913,1753867976.161,1753867976.1799867
EA_3,r5,69.64694305232888,1753867982.885536,1753867982.9600646,1753867982.969,1753867982.9875686
EA_3,r5,69.64697208233147,1753867989.9601214,1753867990.0192475,1753867990.078,1753867990.0972242
EA_3,r5,69.6481429161172,1753867996.948837,1753867997.0191784,1753867997.086,1753867997.1050396
EA_3,r5,69.64678729628939,1753868004.1490946,1753868004.2236302,1753868004.293,1753868004.312606
EA_3,r5,69.64710541072313,1753868011.077534,1753868011.1591046,1753868011.202,1753868011.2230415
EA_3,r5,69.64621049978588,1753868018.2316825,1753868018.3240616,1753868018.411,1753868018.4303539
EA_3,r5,69.65320147057682,1753868025.4321814,1753868025.5166101,1753868025.619,1753868025.6286995
EA_3,r5,69.65925557543542,1753868032.44794,1753868032.523365,1753868032.627,1753868032.6456282
EA_3,r5,69.65776748643877,1753868039.3403826,1753868039.3982863,1753868039.434,1753868039.4531791
EA_3,r5,69.66041205835101,1753868046.2579086,1753868046.3187351,1753868046.341,1753868046.3600132
EA_3,r5,69.65855054418664,1753868053.1553783,1753868053.2242646,1753868053.248,1753868053.2680075
EA_3,r5,69.66027873171495,1753868060.3095205,1753868060.3667154,1753868060.456,1753868060.4752085
EA_3,r5,69.65905623101492,1753868067.3068175,1753868067.3705535,1753868067.464,1753868067.483493
EA_3,r5,69.65894989987176,1753868074.3406677,1753868074.413306,1753868074.472,1753868074.4907932
EA_3,r5,69.65913984079602,1753868081.228808,1753868081.2901456,1753868081.380,1753868081.3992145
EA_3,r5,69.6703791980365,1753868088.1621988,1753868088.2266104,1753868088.287,1753868088.3062632
EA_3,r5,69.67251954706023,1753868095.1059806,1753868095.2193677,1753868095.295,1753868095.3157904
EA_3,r5,69.67131596541844,1753868102.294992,1753868102.3556132,1753868102.403,1753868102.4234595
EA_3,r5,69.667201418381,1753868109.5705843,1753868109.640736,1753868109.712,1753868109.7308278
EA_3,r5,69.67595613410305,1753868116.5919285,1753868116.6679952,1753868116.719,1753868116.7387016
EA_3,r5,69.6717238687618,1753868123.7090707,1753868123.7679355,1753868123.827,1753868123.8457265
EA_3,r5,69.67147258097052,1753868130.6433856,1753868130.7229953,1753868130.735,1753868130.7545023
EA_3,r5,69.67173954156627,1753868138.023397,1753868138.140698,1753868138.244,1753868138.2625918
EA_3,r5,69.67580500860481,1753868144.993294,1753868145.0483112,1753868145.152,1753868145.170819
EA_3,r5,69.68488274577889,1753868151.9287398,1753868152.0000055,1753868152.059,1753868152.077969
EA_3,r5,69.68236927829746,1753868158.9928894,1753868159.0691683,1753868159.167,1753868159.1864352
EA_3,r5,69.68388446009334,1753868165.844474,1753868165.9049532,1753868165.976,1753868165.994623
EA_3,r5,69.68477203442286,1753868172.7841105,1753868172.8515255,1753868172.883,1753868172.9022863
EA_3,r5,69.68333026242708,1753868179.5808244,1753868179.635907,1753868179.690,1753868179.92617
EA_3,r5,69.68423380271753,1753868186.4985454,1753868186.574554,1753868186.598,1753868186.6173387
EA_3,r5,69.68257906186513,1753868193.420743,1753868193.509282,1753868193.607,1753868193.62615
EA_3,r5,69.68392600426665,1753868200.3067727,1753868200.3659892,1753868200.414,1753868200.4337962
EA_3,r5,69.68369745813857,1753868207.137737,1753868207.1933753,1753868207.222,1753868207.2405872
EA_3,r5,69.68460224544629,1753868214.1996405,1753868214.272058,1753868214.330,1753868214.3487425
EA_3,r5,69.68397612801076,1753868221.1946084,1753868221.2555792,1753868221.338,1753868221.3579748
EA_3,r5,69.68351083006668,1753868228.1945317,1753868228.2783155,1753868228.347,1753868228.366048
EA_3,r5,69.68416733429673,1753868235.362795,1753868235.4534407,1753868235.554,1753868235.57339
EA_3,r5,69.68242493738552,1753868242.3581033,1753868242.4218624,1753868242.462,1753868242.4812346
EA_3,r5,69.68353118937411,1753868249.1852057,1753868249.2890959,1753868249.370,1753868249.3882544
EA_3,r5,69.6833125415341,1753868256.1963246,1753868256.2556589,1753868256.277,1753868256.2952354
EA_3,r5,69.68387276113748,1753868263.1146843,1753868263.1786458,1753868263.184,1753868263.2205558
EA_3,r5,69.68478338672371,1753868269.948175,1753868270.06351,1753868270.092,1753868270.1124413
EA_3,r5,69.68233936663633,1753868276.84979,1753868276.9112678,1753868277.000,1753868277.0200903
EA_3,r5,69.68361444821677,1753868283.7645092,1753868283.8200881,1753868283.908,1753868283.9263344
EA_3,r5,69.68430990306139,1753868290.6178718,1753868290.7375095,1753868290.815,1753868290.8348126
EA_3,r5,69.68532841174982,1753868297.8455198,1753868297.9074383,1753868297.923,1753868297.9429584
EA_3,r5,69.68225568644107,1753868304.7231767,1753868304.7821305,1753868304.830,1753868304.848948
EA_3,r5,69.68327906045924,1753868311.5729594,1753868311.6482584,1753868311.739,1753868311.7578971
EA_3,r5,69.68411013657648,1753868318.519463,1753868318.5808542,1753868318.646,1753868318.6686797
EA_3,r5,69.68357821113757,1753868325.4894288,1753868325.5516808,1753868325.654,1753868325.6721995
EA_3,r5,69.68469218080598,1753868332.3577998,1753868332.4323263,1753868332.461,1753868332.4792047
EA_3,r5,69.68220014471801,1753868339.3038223,1753868339.35951,1753868339.367,1753868339.386665
EA_3,r5,69.68288093258376,1753868346.292756,1753868346.3505688,1753868346.374,1753868346.3931265
EA_3,r5,69.6851726208244,1753868353.120741,1753868353.191565,1753868353.281,1753868353.299523
EA_3,r5,69.68369460018086,1753868359.8935144,1753868359.964446,1753868359.988,1753868360.0054328
EA_3,r5,69.68434957579616,1753868366.6777103,1753868366.730596,1753868366.796,1753868366.8141885
EA_3,r5,69.68342087984327,1753868373.469974,1753868373.5262938,1753868373.605,1753868373.623231
EA_3,r5,69.68479147988877,1753868380.3523936,1753868380.4262722,1753868380.512,1753868380.5355325
EA_3,r5,69.68330806219399,1753868387.257905,1753868387.3484633,1753868387.419,1753868387.437533
EA_3,r5,69.68345184955301,1753868394.2047062,1753868394.2600095,1753868394.327,1753868394.3455913
EA_3,r5,69.68375253233496,1753868401.1316707,1753868401.2096226,1753868401.235,1753868401.2533495
EA_3,r5,69.68406118641659,1753868408.0244293,1753868408.0961888,1753868408.143,1753868408.1618278
EA_3,r5,69.68343080479625,1753868414.8506396,1753868414.9116461,1753868414.951,1753868414.9696562
EA_3,r5,69.68332745817273,1753868421.8113143,1753868421.8918734,1753868421.959,1753868421.9773054
EA_3,r5,69.68417078878484,1753868428.750273,1753868428.8233953,1753868428.866,1753868428.8847625
EA_3,r5,69.67901425856394,1753868435.9341962,1753868435.9893959,1753868436.075,1753868436.0929165
EA_3,r5,69.68811945486175,1753868442.789603,1753868442.8486145,1753868442.882,1753868442.9008658
EA_3,r5,69.68466341682574,1753868449.6575036,1753868449.7334342,1753868449.791,1753868449.8089423
EA_3,r5,69.68352865534042,1753868456.562614,1753868456.6198761,1753868456.699,1753868456.7170928
EA_3,r5,69.68263814896167,1753868463.5176632,1753868463.5804403,1753868463.606,1753868463.6257195
EA_3,r5,69.6769334592512,1753868470.951157,1753868471.0418534,1753868471.115,1753868471.1335151
EA_3,r5,69.69136762403157,1753868477.9660716,1753868478.034154,1753868478.122,1753868478.1410942
EA_3,r6,69.67330009722994,1753867575.6980805,1753867575.789327,1753867575.881,1753867575.8994439
EA_3,r6,69.91921722230562,1753867582.6505408,1753867582.736199,1753867582.789,1753867582.8074098
EA_3,r6,69.9236465703513,1753867589.7100697,1753867589.778588,1753867589.797,1753867589.8155046
EA_3,r6,69.91921734686565,1753867596.5726032,1753867596.6351564,1753867596.705,1753867596.7236097
EA_3,r6,69.59876626614121,1753867603.6521351,1753867603.7262464,1753867603.813,1753867603.8339782
EA_3,r6,69.66895011596708,1753867610.9742684,1753867611.0350301,1753867611.121,1753867611.1400442
EA_3,r6,69.67136738381203,1753867617.9062037,1753867617.9671934,1753867618.029,1753867618.0480604
EA_3,r6,69.6718782173266,1753867624.8390794,1753867624.9209793,1753867624.936,1753867624.95818
EA_3,r6,69.67160009161375,1753867631.8955898,1753867631.962241,1753867632.044,1753867632.0624928
EA_3,r6,69.67114341799167,1753867639.0117903,1753867639.0683677,1753867639.152,1753867639.170371
EA_3,r6,69.67178769697306,1753867645.9191864,1753867646.011355,1753867646.060,1753867646.0780997
EA_3,r6,69.67168688372905,1753867652.8567505,1753867652.9149404,1753867652.968,1753867652.986395
EA_3,r6,69.67075002952134,1753867659.7750201,1753867659.8302135,1753867659.876,1753867659.9169772
EA_3,r6,69.6590968886468,1753867666.9078891,1753867666.9979496,1753867667.083,1753867667.1030734
EA_3,r6,69.65997133949357,1753867673.8897033,1753867673.9443398,1753867673.991,1753867674.0123909
EA_3,r6,69.65878607461643,1753867680.8489838,1753867680.9143949,1753867680.999,1753867681.0180402
EA_3,r6,69.65965531513305,1753867687.7177303,1753867687.793566,1753867687.807,1753867687.8295
EA_3,r6,69.6595337464556,1753867695.0341055,1753867695.0898612,1753867695.115,1753867695.1338985
EA_3,r6,69.65944336834353,1753867701.91795,1753867702.0031729,1753867702.024,1753867702.0439384
EA_3,r6,69.65880311078023,1753867708.903594,1753867708.9805253,1753867709.033,1753867709.0520146
EA_3,r6,69.65943642208451,1753867715.8945477,1753867715.9494114,1753867716.042,1753867716.0602102
EA_3,r6,69.65397279449756,1753867722.7620869,1753867722.8372474,1753867722.849,1753867722.8688474
EA_3,r6,69.64772659421062,1753867729.747279,1753867729.8016324,1753867729.856,1753867729.876351
EA_3,r6,69.6468172748827,1753867736.6830642,1753867736.7430305,1753867736.763,1753867736.781965
EA_3,r6,69.64700209181349,1753867743.691755,1753867743.7782009,1753867743.871,1753867743.8897982
EA_3,r6,69.64734551705888,1753867750.7064197,1753867750.7701366,1753867750.779,1753867750.799511
EA_3,r6,69.64711400467364,1753867757.6501782,1753867757.7130628,1753867757.786,1753867757.806377
EA_3,r6,69.64753643447638,1753867764.6419427,1753867764.7293458,1753867764.794,1753867764.8153274
EA_3,r6,69.64691515593775,1753867772.0034742,1753867772.0599494,1753867772.102,1753867772.1217172
EA_3,r6,69.64739404248839,1753867778.980557,1753867779.0561886,1753867779.110,1753867779.130759
EA_3,r6,69.6362185481257,1753867786.0027921,1753867786.0750031,1753867786.119,1753867786.139563
EA_3,r6,69.63523815207029,1753867792.9227605,1753867792.9832025,1753867793.027,1753867793.0462441
