experiment_id,router_id,power_consumption_watts,node_exporter_collector_timestamp,kafka_producer_timestamp,flink_aggregation_timestamp,ml_timestamp
EA_3,r6,69.63466105802998,1753867799.9870684,1753867800.092832,1753867800.134,1753867800.1552267
EA_3,r6,69.63542295255779,1753867806.9934084,1753867807.05862,1753867807.142,1753867807.1618142
EA_3,r6,69.63481460737864,1753867814.592362,1753867814.6507633,1753867814.751,1753867814.7702303
EA_3,r6,69.63478402905409,1753867821.5649211,1753867821.6628551,1753867821.759,1753867821.7792358
EA_3,r6,69.6347840349298,1753867828.5751593,1753867828.6352482,1753867828.667,1753867828.6868923
EA_3,r6,69.63514100714528,1753867835.757888,1753867835.8133535,1753867835.876,1753867835.8945208
EA_3,r6,69.6303543248053,1753867843.0476384,1753867843.1557984,1753867843.184,1753867843.2036312
EA_3,r6,69.62262621050498,1753867850.0189033,1753867850.0808995,1753867850.091,1753867850.1113582
EA_3,r6,69.62273668670042,1753867856.9741607,1753867857.0317886,1753867857.099,1753867857.1174664
EA_3,r6,69.62279670168135,1753867863.9071715,1753867863.9842882,1753867864.007,1753867864.0252903
EA_3,r6,69.62287547657299,1753867870.8707538,1753867870.9317327,1753867871.013,1753867871.032383
EA_3,r6,69.62287714550116,1753867877.8884313,1753867877.9506967,1753867878.021,1753867878.0403378
EA_3,r6,69.62253501584217,1753867884.8804948,1753867884.9702997,1753867885.026,1753867885.0456195
EA_3,r6,69.62283639549337,1753867891.8876295,1753867891.9423306,1753867892.033,1753867892.0523317
EA_3,r6,69.62262580536611,1753867898.809833,1753867898.8695939,1753867898.942,1753867898.9608808
EA_3,r6,69.62826877396006,1753867905.739237,1753867905.8117678,1753867905.850,1753867905.8711376
EA_3,r6,69.63503797466437,1753867913.0514362,1753867913.1303716,1753867913.159,1753867913.1786675
EA_3,r6,69.63495227214537,1753867920.1749728,1753867920.2569284,1753867920.268,1753867920.2862897
EA_3,r6,69.63512056715649,1753867926.988608,1753867927.0442357,1753867927.075,1753867927.093775
EA_3,r6,69.63516416544026,1753867934.2658849,1753867934.3445177,1753867934.383,1753867934.404576
EA_3,r6,69.63466524577373,1753867941.3391294,1753867941.4234784,1753867941.492,1753867941.5110786
EA_3,r6,69.63493044984747,1753867948.3537767,1753867948.4226167,1753867948.501,1753867948.522514
EA_3,r6,69.63531413124392,1753867955.373201,1753867955.4577997,1753867955.508,1753867955.5272367
EA_3,r6,69.63486453287042,1753867962.319175,1753867962.404002,1753867962.415,1753867962.433813
EA_3,r6,69.64669679899721,1753867969.2784142,1753867969.3385293,1753867969.423,1753867969.4413772
EA_3,r6,69.64684344820618,1753867976.198261,1753867976.2785163,1753867976.330,1753867976.350641
EA_3,r6,69.6472584916122,1753867983.0652475,1753867983.136133,1753867983.238,1753867983.2572732
EA_3,r6,69.64733726024396,1753867990.154794,1753867990.211909,1753867990.245,1753867990.264627
EA_3,r6,69.6466094684885,1753867997.1495385,1753867997.2117145,1753867997.253,1753867997.274429
EA_3,r6,69.64733740473964,1753868004.3367703,1753868004.4102173,1753868004.460,1753868004.4802747
EA_3,r6,69.64721925830499,1753868011.286593,1753868011.3445323,1753868011.369,1753868011.3887293
EA_3,r6,69.6470632874643,1753868018.454925,1753868018.5174825,1753868018.578,1753868018.5981088
EA_3,r6,69.65200227645983,1753868025.6368403,1753868025.7291982,1753868025.785,1753868025.803036
EA_3,r6,69.65980443020949,1753868032.6224515,1753868032.6800451,1753868032.692,1753868032.7102098
EA_3,r6,69.65923251066143,1753868039.5254376,1753868039.6128855,1753868039.698,1753868039.7174485
EA_3,r6,69.6593249165401,1753868046.4333222,1753868046.5086553,1753868046.604,1753868046.62193
EA_3,r6,69.65956951419771,1753868053.368854,1753868053.42422,1753868053.510,1753868053.5295238
EA_3,r6,69.65926279675045,1753868060.4687939,1753868060.5473032,1753868060.617,1753868060.6369445
EA_3,r6,69.65884724544557,1753868067.4931324,1753868067.5899444,1753868067.624,1753868067.6449237
EA_3,r6,69.65934683768877,1753868074.5366483,1753868074.5923293,1753868074.632,1753868074.6518867
EA_3,r6,69.6600616311335,1753868081.3930168,1753868081.46476,1753868081.538,1753868081.558438
EA_3,r6,69.67061100426827,1753868088.358225,1753868088.4435086,1753868088.546,1753868088.566181
EA_3,r6,69.67103496849154,1753868095.3439913,1753868095.403229,1753868095.453,1753868095.4762206
EA_3,r6,69.67172981225622,1753868102.4663215,1753868102.5618937,1753868102.661,1753868102.681949
EA_3,r6,69.6715915744137,1753868109.7470338,1753868109.829376,1753868109.868,1753868109.88753
EA_3,r6,69.67113166973607,1753868116.7913408,1753868116.8648956,1753868116.876,1753868116.8950112
EA_3,r6,69.67196709162164,1753868123.8758996,1753868123.9587133,1753868123.984,1753868124.0023355
EA_3,r6,69.67113687240787,1753868130.8351555,1753868130.8955455,1753868130.991,1753868131.0097456
EA_3,r6,69.67217340081226,1753868138.2520177,1753868138.3086429,1753868138.400,1753868138.4188616
EA_3,r6,69.67681272028003,1753868145.1480498,1753868145.2199924,1753868145.307,1753868145.3281767
EA_3,r6,69.68384735259681,1753868152.1115448,1753868152.1670344,1753868152.214,1753868152.232586
EA_3,r6,69.68333455718557,1753868159.190573,1753868159.2570672,1753868159.322,1753868159.3402355
EA_3,r6,69.6837399812684,1753868166.0245109,1753868166.0838203,1753868166.130,1753868166.149921
EA_3,r6,69.68365375293102,1753868172.9900115,1753868173.037152,1753868173.137,1753868173.155892
EA_3,r6,69.68374364159745,1753868179.7461042,1753868179.82967,1753868179.843,1753868179.8617222
EA_3,r6,69.68438710307692,1753868186.697243,1753868186.7602696,1753868186.849,1753868186.8681338
EA_3,r6,69.68300471417533,1753868193.6329715,1753868193.692488,1753868193.755,1753868193.773979
EA_3,r6,69.68392164108279,1753868200.484346,1753868200.586006,1753868200.661,1753868200.6806018
EA_3,r6,69.68434959431,1753868207.315183,1753868207.3721972,1753868207.467,1753868207.4851696
EA_3,r6,69.68360334307843,1753868214.401846,1753868214.457443,1753868214.473,1753868214.4936128
EA_3,r6,69.68303395796416,1753868221.3817823,1753868221.5054393,1753868221.580,1753868221.5985916
EA_3,r6,69.68377081329486,1753868228.392459,1753868228.4547768,1753868228.487,1753868228.5062137
EA_3,r6,69.68398494452461,1753868235.5468059,1753868235.6068847,1753868235.693,1753868235.711939
EA_3,r6,69.68385964032434,1753868242.530235,1753868242.6345243,1753868242.700,1753868242.720245
EA_3,r6,69.68337026114627,1753868249.3923059,1753868249.453614,1753868249.507,1753868249.525488
EA_3,r6,69.68404121176832,1753868256.348877,1753868256.419721,1753868256.515,1753868256.5349514
EA_3,r6,69.6833540697804,1753868263.2892191,1753868263.371416,1753868263.422,1753868263.4409034
EA_3,r6,69.6843956990833,1753868270.1672122,1753868270.2205672,1753868270.230,1753868270.2484105
EA_3,r6,69.68385056099717,1753868277.0113804,1753868277.0951107,1753868277.136,1753868277.1549473
EA_3,r6,69.68274144080904,1753868283.9396532,1753868284.0090628,1753868284.042,1753868284.0607014
EA_3,r6,69.68466151952373,1753868290.8482974,1753868290.908733,1753868290.948,1753868290.9679062
EA_3,r6,69.68325419425224,1753868298.01522,1753868298.098435,1753868298.156,1753868298.1763275
EA_3,r6,69.68405868547421,1753868304.8769677,1753868304.9340618,1753868304.963,1753868304.9811401
EA_3,r6,69.68310091503449,1753868311.7653356,1753868311.839243,1753868311.871,1753868311.8894386
EA_3,r6,69.68391051566245,1753868318.6885965,1753868318.7938223,1753868318.879,1753868318.8988018
EA_3,r6,69.68406820905889,1753868325.642019,1753868325.6990392,1753868325.786,1753868325.8046362
EA_3,r6,69.68326270361494,1753868332.5342858,1753868332.6092057,1753868332.693,1753868332.7114036
EA_3,r6,69.68380147291442,1753868339.4671612,1753868339.5410802,1753868339.599,1753868339.619022
EA_3,r6,69.68436191325289,1753868346.4569738,1753868346.512619,1753868346.607,1753868346.6257129
EA_3,r6,69.68317404712523,1753868353.2929611,1753868353.3734753,1753868353.414,1753868353.4320204
EA_3,r6,69.68406581441376,1753868360.060018,1753868360.1204455,1753868360.219,1753868360.2376995
EA_3,r6,69.68337342016254,1753868366.8260224,1753868366.8705223,1753868366.926,1753868366.9472847
EA_3,r6,69.68385138536206,1753868373.6183414,1753868373.7061346,1753868373.735,1753868373.7525816
EA_3,r6,69.68365806125837,1753868380.5216243,1753868380.5931156,1753868380.641,1753868380.6638064
EA_3,r6,69.68340566354718,1753868387.4548223,1753868387.5140362,1753868387.547,1753868387.568716
EA_3,r6,69.68379251471656,1753868394.3833215,1753868394.4504547,1753868394.554,1753868394.5725486
EA_3,r6,69.68387640296412,1753868401.3266115,1753868401.3867207,1753868401.461,1753868401.479883
EA_3,r6,69.68417050060822,1753868408.2056806,1753868408.2653575,1753868408.368,1753868408.3861763
EA_3,r6,69.68376596898266,1753868415.015831,1753868415.1002524,1753868415.175,1753868415.1949358
EA_3,r6,69.6837626134791,1753868421.9976006,1753868422.0585976,1753868422.081,1753868422.0997083
EA_3,r6,69.68319258302054,1753868428.9158945,1753868428.971031,1753868428.987,1753868429.0050282
EA_3,r6,69.68389690991087,1753868436.08671,1753868436.1602116,1753868436.195,1753868436.2145543
EA_3,r6,69.68399040993333,1753868442.9492517,1753868443.0283425,1753868443.102,1753868443.1220243
EA_3,r6,69.68321116723476,1753868449.845526,1753868449.9008465,1753868449.908,1753868449.930668
EA_3,r6,69.68391045494951,1753868456.7121158,1753868456.7800493,1753868456.815,1753868456.8339891
EA_3,r6,69.68410363046134,1753868463.6765156,1753868463.756711,1753868463.821,1753868463.841143
EA_3,r6,69.68373053369817,1753868471.1434083,1753868471.2021546,1753868471.228,1753868471.24861
EA_3,r6,69.6832482807112,1753868478.1455846,1753868478.2394922,1753868478.334,1753868478.3525143
EA_3,r7,69.81296977966207,1753867575.9620063,1753867576.0536954,1753867576.071,1753867576.0889266
EA_3,r7,70.11724075217245,1753867582.9202783,1753867582.9844759,1753867583.079,1753867583.0996168
EA_3,r7,69.8129696401991,1753867589.942466,1753867590.0178833,1753867590.087,1753867590.1057334
EA_3,r7,69.59515062943247,1753867596.837728,1753867596.925505,1753867597.001,1753867597.0202715
EA_3,r7,69.60126471092224,1753867603.954086,1753867604.012135,1753867604.110,1753867604.1329703
EA_3,r7,69.66901834532214,1753867611.2439148,1753867611.3271909,1753867611.419,1753867611.4385114
EA_3,r7,69.67122648269302,1753867618.1771793,1753867618.2600715,1753867618.327,1753867618.3475683
EA_3,r7,69.67164300408093,1753867625.1347306,1753867625.1920154,1753867625.233,1753867625.2540424
EA_3,r7,69.67131543853071,1753867632.1709614,1753867632.2642598,1753867632.340,1753867632.3591464
EA_3,r7,69.67176085034161,1753867639.2722316,1753867639.3485348,1753867639.448,1753867639.4673312
EA_3,r7,69.67158634379389,1753867646.2141232,1753867646.2700748,1753867646.357,1753867646.3774612
EA_3,r7,69.67185239473196,1753867653.113972,1753867653.2070136,1753867653.264,1753867653.2845993
EA_3,r7,69.67037777245383,1753867660.027721,1753867660.0839913,1753867660.172,1753867660.1898963
EA_3,r7,69.65948832178596,1753867667.200098,1753867667.257171,1753867667.280,1753867667.300017
EA_3,r7,69.65944447368985,1753867674.1500137,1753867674.2310221,1753867674.287,1753867674.3074884
EA_3,r7,69.65934565400852,1753867681.1184504,1753867681.1760852,1753867681.196,1753867681.2158391
EA_3,r7,69.65922251526128,1753867688.0103161,1753867688.0821726,1753867688.104,1753867688.125026
EA_3,r7,69.66024123757244,1753867695.2681336,1753867695.3433528,1753867695.410,1753867695.430507
EA_3,r7,69.65844620238705,1753867702.2324586,1753867702.2936885,1753867702.317,1753867702.3379564
EA_3,r7,69.65931069340793,1753867709.1818871,1753867709.2792487,1753867709.324,1753867709.3452199
EA_3,r7,69.65977002245424,1753867716.13535,1753867716.1930876,1753867716.232,1753867716.2524195
EA_3,r7,69.65476382148901,1753867722.984967,1753867723.0396032,1753867723.140,1753867723.1599195
EA_3,r7,69.64603741811885,1753867729.9982145,1753867730.0952315,1753867730.149,1753867730.1674395
EA_3,r7,69.64698471496244,1753867736.9649994,1753867737.026432,1753867737.056,1753867737.0772777
EA_3,r7,69.64697264492936,1753867743.9936886,1753867744.0561779,1753867744.064,1753867744.0838883
EA_3,r7,69.64789842590272,1753867750.926891,1753867751.0304441,1753867751.073,1753867751.092273
EA_3,r7,69.64699254817836,1753867757.8983047,1753867757.962477,1753867757.980,1753867757.9992926
EA_3,r7,69.64674818131103,1753867764.9234035,1753867764.9853592,1753867765.088,1753867765.108661
EA_3,r7,69.64666560936568,1753867772.343388,1753867772.4602666,1753867772.497,1753867772.5165756
EA_3,r7,69.64785646971136,1753867779.2609394,1753867779.318276,1753867779.406,1753867779.4251688
EA_3,r7,69.63657868655837,1753867786.248867,1753867786.3131008,1753867786.415,1753867786.4361196
EA_3,r7,69.63545090340405,1753867793.2012632,1753867793.305817,1753867793.323,1753867793.3423014
EA_3,r7,69.63485798384804,1753867800.3146527,1753867800.3771994,1753867800.431,1753867800.4527857
EA_3,r7,69.63435773403232,1753867807.2469575,1753867807.3377395,1753867807.439,1753867807.4634345
EA_3,r7,69.63460672539705,1753867814.8812394,1753867814.9518657,1753867815.048,1753867815.0678337
EA_3,r7,69.63579045580504,1753867821.798183,1753867821.8592005,1753867821.957,1753867821.9757245
EA_3,r7,69.6346483325567,1753867828.8515217,1753867828.9499056,1753867828.965,1753867828.9754055
EA_3,r7,69.63468878162142,1753867836.0169218,1753867836.0736175,1753867836.174,1753867836.1927128
EA_3,r7,69.63008737619555,1753867843.337212,1753867843.39765,1753867843.483,1753867843.5026312
EA_3,r7,69.62258232974514,1753867850.268418,1753867850.360526,1753867850.390,1753867850.4090064
EA_3,r7,69.62327597701771,1753867857.2549622,1753867857.312602,1753867857.398,1753867857.4165742
EA_3,r7,69.62227480257566,1753867864.1908355,1753867864.267696,1753867864.306,1753867864.324696
EA_3,r7,69.62302993747556,1753867871.1641572,1753867871.2557065,1753867871.313,1753867871.3324869
EA_3,r7,69.62259260904256,1753867878.1580265,1753867878.2226114,1753867878.321,1753867878.3412812
EA_3,r7,69.62278363130874,1753867885.1503367,1753867885.2404087,1753867885.330,1753867885.349445
EA_3,r7,69.62308668669222,1753867892.1074216,1753867892.1839974,1753867892.238,1753867892.262905
EA_3,r7,69.62248249108733,1753867899.0697677,1753867899.1308942,1753867899.146,1753867899.168226
EA_3,r7,69.6283808363005,1753867906.0252943,1753867906.1026397,1753867906.154,1753867906.177131
EA_3,r7,69.6346347163522,1753867913.4471014,1753867913.5513923,1753867913.562,1753867913.5806205
EA_3,r7,69.63612069816091,1753867920.4489665,1753867920.509272,1753867920.567,1753867920.5891132
EA_3,r7,69.63471272148153,1753867927.207367,1753867927.3166802,1753867927.374,1753867927.3938582
EA_3,r7,69.63473118776929,1753867934.6192715,1753867934.7064323,1753867934.781,1753867934.8002226
EA_3,r7,69.63491726412595,1753867941.6017923,1753867941.6630118,1753867941.688,1753867941.7077303
EA_3,r7,69.63543387513634,1753867948.6203449,1753867948.7143602,1753867948.796,1753867948.815089
EA_3,r7,69.63453940666511,1753867955.6260765,1753867955.6871073,1753867955.702,1753867955.720723
EA_3,r7,69.6357117433515,1753867962.616179,1753867962.6754851,1753867962.710,1753867962.7328026
EA_3,r7,69.6460316170915,1753867969.5475008,1753867969.6330204,1753867969.717,1753867969.7378151
EA_3,r7,69.64734658807085,1753867976.4802349,1753867976.5518553,1753867976.623,1753867976.6445286
EA_3,r7,69.64699278269353,1753867983.3192706,1753867983.376007,1753867983.430,1753867983.449915
EA_3,r7,69.64716715471434,1753867990.4210033,1753867990.493241,1753867990.537,1753867990.556468
EA_3,r7,69.64708971929433,1753867997.4279761,1753867997.5016382,1753867997.544,1753867997.5696464
EA_3,r7,69.6473523366658,1753868004.608799,1753868004.667449,1753868004.751,1753868004.7712262
EA_3,r7,69.64682387790987,1753868011.574734,1753868011.6634128,1753868011.760,1753868011.7833862
EA_3,r7,69.64734104569715,1753868018.7048204,1753868018.7867165,1753868018.869,1753868018.889154
EA_3,r7,69.6506601799248,1753868026.1677096,1753868026.2351756,1753868026.277,1753868026.2979753
EA_3,r7,69.6626151139954,1753868032.8440561,1753868032.9205594,1753868032.984,1753868033.0051427
EA_3,r7,69.65822058761421,1753868039.8301983,1753868039.911531,1753868039.990,1753868040.010655
EA_3,r7,69.66050206512551,1753868046.7149699,1753868046.785534,1753868046.796,1753868046.8148606
EA_3,r7,69.65815667570902,1753868053.6373312,1753868053.6960223,1753868053.703,1753868053.7211776
EA_3,r7,69.65948196148113,1753868060.7651098,1753868060.8279524,1753868060.909,1753868060.931384
EA_3,r7,69.6598541265281,1753868067.8107026,1753868067.9088027,1753868067.916,1753868067.9379637
EA_3,r7,69.65934702012794,1753868074.8129387,1753868074.8717673,1753868074.924,1753868074.9451468
EA_3,r7,69.65877320805099,1753868081.6656055,1753868081.7224205,1753868081.730,1753868081.7515457
EA_3,r7,69.67148384746226,1753868088.6226528,1753868088.7174478,1753868088.737,1753868088.7592158
EA_3,r7,69.67136670073661,1753868095.6041427,1753868095.6707747,1753868095.745,1753868095.7674174
EA_3,r7,69.67170582354007,1753868102.8085778,1753868102.8722813,1753868102.952,1753868102.962053
EA_3,r7,69.66961386070979,1753868110.1853154,1753868110.274339,1753868110.359,1753868110.3781757
EA_3,r7,69.67308188909465,1753868117.0781772,1753868117.143441,1753868117.166,1753868117.1838434
EA_3,r7,69.6718390005142,1753868124.1455567,1753868124.2125845,1753868124.274,1753868124.2927055
EA_3,r7,69.67155702752025,1753868131.0896683,1753868131.1933372,1753868131.282,1753868131.3009703
EA_3,r7,69.6711737923577,1753868138.502688,1753868138.560195,1753868138.590,1753868138.609409
EA_3,r7,69.67787939459593,1753868145.439896,1753868145.50037,1753868145.597,1753868145.6161683
EA_3,r7,69.68466413220024,1753868152.2884817,1753868152.3833754,1753868152.403,1753868152.4147487
EA_3,r7,69.68316705673995,1753868159.4487715,1753868159.5049512,1753868159.510,1753868159.528818
EA_3,r7,69.68260855178184,1753868166.3023937,1753868166.3855488,1753868166.417,1753868166.4382193
EA_3,r7,69.68542241755263,1753868173.2051656,1753868173.273585,1753868173.323,1753868173.3436406
EA_3,r7,69.68352860187628,1753868179.991047,1753868180.0467038,1753868180.131,1753868180.1502187
EA_3,r7,69.68342897159434,1753868186.970627,1753868187.0564601,1753868187.139,1753868187.1585631
EA_3,r7,69.68286190262275,1753868193.8943799,1753868193.951633,1753868194.047,1753868194.0655417
EA_3,r7,69.6847558270899,1753868200.7382967,1753868200.7899547,1753868200.854,1753868200.8729413
EA_3,r7,69.68286709240725,1753868207.5753932,1753868207.647487,1753868207.660,1753868207.6785142
EA_3,r7,69.6837630725729,1753868214.6638012,1753868214.7223387,1753868214.769,1753868214.7892272
EA_3,r7,69.68372227995175,1753868221.7152936,1753868221.7755778,1753868221.877,1753868221.9001274
EA_3,r7,69.68328755570914,1753868228.6742196,1753868228.7524612,1753868228.785,1753868228.805614
EA_3,r7,69.68379391953556,1753868235.8230546,1753868235.9047945,1753868235.993,1753868236.0137827
EA_3,r7,69.68405790348787,1753868242.852855,1753868242.9138138,1753868243.001,1753868243.0215368
EA_3,r7,69.68371045106447,1753868249.667839,1753868249.7548099,1753868249.808,1753868249.8293302
EA_3,r7,69.68544218180227,1753868256.6269703,1753868256.6836658,1753868256.716,1753868256.7355983
EA_3,r7,69.68180327460752,1753868263.5836337,1753868263.660052,1753868263.722,1753868263.7621243
EA_3,r7,69.68553799858817,1753868270.3695183,1753868270.4615438,1753868270.531,1753868270.551901
EA_3,r7,69.68220024786177,1753868277.275982,1753868277.3372064,1753868277.438,1753868277.4593132
EA_3,r7,69.68418311419774,1753868284.1815207,1753868284.2833998,1753868284.345,1753868284.3659074
EA_3,r7,69.6830523890168,1753868291.1202629,1753868291.1812623,1753868291.252,1753868291.2714252
EA_3,r7,69.68339129091179,1753868298.326696,1753868298.388346,1753868298.460,1753868298.4801774
EA_3,r7,69.685226005545,1753868305.095673,1753868305.2017946,1753868305.267,1753868305.2855744
EA_3,r7,69.68334963630635,1753868312.0321116,1753868312.0883882,1753868312.174,1753868312.1952195
EA_3,r7,69.68258930694711,1753868319.014831,1753868319.0762963,1753868319.181,1753868319.203961
EA_3,r7,69.68433768383316,1753868325.906803,1753868325.9772134,1753868325.987,1753868326.0060732
EA_3,r7,69.68383551733969,1753868332.8043287,1753868332.862278,1753868332.892,1753868332.913481
EA_3,r7,69.68365625702187,1753868339.7445326,1753868339.8031719,1753868339.898,1753868339.920221
EA_3,r7,69.6832683260498,1753868346.7191632,1753868346.7949512,1753868346.805,1753868346.8176978
EA_3,r7,69.68378635423542,1753868353.5851264,1753868353.6478846,1753868353.711,1753868353.7426903
EA_3,r7,69.68470392384738,1753868360.3320498,1753868360.3745313,1753868360.416,1753868360.436925
EA_3,r7,69.68318902250812,1753868367.0701737,1753868367.138898,1753868367.223,1753868367.2417023
EA_3,r7,69.6836973672558,1753868373.8953056,1753868373.9509542,1753868374.030,1753868374.0489905
EA_3,r7,69.68348062967696,1753868380.808663,1753868380.8630757,1753868380.937,1753868380.9553664
EA_3,r7,69.68339125037606,1753868387.7232993,1753868387.7978406,1753868387.843,1753868387.8612936
EA_3,r7,69.68462001357061,1753868394.6157272,1753868394.6794953,1753868394.750,1753868394.7689505
EA_3,r7,69.68487575667704,1753868401.5812974,1753868401.6631727,1753868401.757,1753868401.776059
EA_3,r7,69.68220925712089,1753868408.4675195,1753868408.524213,1753868408.563,1753868408.5818186
EA_3,r7,69.68524185722379,1753868415.3106594,1753868415.3935523,1753868415.470,1753868415.4908426
EA_3,r7,69.68143014137917,1753868422.291696,1753868422.3761873,1753868422.478,1753868422.5009844
EA_3,r7,69.68443968187243,1753868429.1803648,1753868429.236862,1753868429.286,1753868429.3060412
EA_3,r7,69.68326825534392,1753868436.3998158,1753868436.4821827,1753868436.494,1753868436.514509
EA_3,r7,69.68471762687831,1753868443.2033494,1753868443.2844863,1753868443.302,1753868443.3220336
EA_3,r7,69.68375467050457,1753868450.0732784,1753868450.1345398,1753868450.210,1753868450.2301102
EA_3,r7,69.68303989681397,1753868456.9908009,1753868457.0509017,1753868457.118,1753868457.1383088
EA_3,r7,69.68364565726175,1753868463.957766,1753868464.0427358,1753868464.126,1753868464.1448784
EA_3,r7,69.68470595871165,1753868471.4605935,1753868471.5224948,1753868471.534,1753868471.5523295
EA_3,r7,69.68221508533057,1753868478.4622083,1753868478.5167363,1753868478.541,1753868478.5596786

experiment_begin_timestamp,experiment_finish_timestamp
1753867599.539,1753868141.896
